,MergeSort,SelectionSort
1,273,120
2,691,186
3,928,194
4,1244,255
5,1554,334
6,2273,491
7,2339,546
8,3811,753
9,2222,789
10,2534,982
11,2785,1095
12,643,1307
13,637,1609
14,624,1661
15,678,1847
16,785,2142
17,755,1094
18,775,524
19,844,566
20,881,658
21,1131,669
22,982,741
23,1269,777
24,1172,887
25,1155,1322
26,1158,980
27,1185,1026
28,1265,1065
29,1297,1110
30,1399,1221
31,1346,1235
32,1382,1453
33,1480,1431
34,1523,1511
35,1459,1697
36,1607,1731
37,1564,1802
38,1652,1869
39,1773,1862
40,1779,1973
41,1845,2114
42,2025,2140
43,2071,2202
44,1876,2723
45,2118,2493
46,1959,2507
47,2041,2737
48,2036,2743
49,2086,2880
50,2174,3180
51,2156,2983
52,2182,3128
53,2304,3333
54,2415,3611
55,2418,3736
56,2362,3503
57,2468,3668
58,2551,4208
59,2548,4418
60,2682,4030
61,2732,4446
62,14253,4130
63,2699,4523
64,2720,4644
65,2871,4542
66,2868,5080
67,3183,5229
68,3008,5225
69,3150,5631
70,3131,5234
71,3293,5885
72,3183,5405
73,3311,5936
74,3300,6136
75,3318,6333
76,3714,6342
77,3486,6136
78,3582,6289
79,3706,12028
80,3646,12414
81,3829,12359
82,3875,18430
83,3652,12490
84,3711,11028
85,3838,11240
86,3861,11741
87,4058,14077
88,3949,13833
89,4879,13119
90,2592,13492
91,2629,14064
92,2541,17705
93,2836,18145
94,2678,16276
95,2693,16284
96,2698,15769
97,3050,18488
98,2805,16422
99,2722,1315
100,14756,1198
101,2842,1131
102,2854,1162
103,2892,1175
104,2833,1166
105,2992,1589
106,3029,1259
107,3073,1300
108,2911,1324
109,3009,1327
110,3075,1386
111,3113,1442
112,3070,1461
113,3204,1478
114,3121,1462
115,4856,1518
116,3290,1601
117,3337,1604
118,3410,1657
119,3755,1672
120,3391,2943
121,3329,1643
122,3329,1730
123,3334,1762
124,3375,1784
125,3508,1847
126,14970,1922
127,3422,1846
128,3467,1920
129,3555,1967
130,3792,1982
131,3813,2107
132,3605,2125
133,3773,2164
134,3775,2212
135,3742,2174
136,3859,2411
137,3699,2318
138,3678,2309
139,3843,2366
140,3807,2396
141,3871,2446
142,4036,2691
143,3956,2507
144,3898,2474
145,4037,2532
146,3942,2524
147,4095,2589
148,15817,2631
149,4200,2619
150,4097,2640
151,4063,2688
152,4362,4468
153,4493,2844
154,4400,2872
155,4399,2923
156,4397,2941
157,4509,2965
158,4415,3045
159,4424,3007
160,4478,3080
161,4588,3095
162,5082,3228
163,4680,3231
164,4637,3185
165,4665,3247
166,6052,4105
167,19016,4188
168,4794,3401
169,5996,5803
170,4906,3392
171,5841,4189
172,4832,3452
173,6688,3541
174,5121,3546
175,5055,3658
176,5193,3679
177,7061,3737
178,5898,3681
179,5119,3762
180,5140,3843
181,5210,3870
182,5312,3908
183,5450,4012
184,6988,4003
185,5357,3926
186,5443,3972
187,5482,4041
188,5400,4018
189,5358,4083
190,5570,4234
191,5485,4234
192,6936,6229
193,6941,4307
194,5643,4316
195,5568,4298
196,5544,4321
197,5885,4404
198,19460,5928
199,5694,4526
200,5630,4505
201,5718,4575
202,5727,4600
203,5891,6284
204,6007,4812
205,6209,4848
206,7161,4807
207,5947,4819
208,5981,4908
209,6051,4944
210,6049,5044
211,6220,5080
212,20497,5050
213,5997,4898
214,5956,5003
215,6089,5021
216,5943,5014
217,6075,5183
218,6173,5123
219,6346,8358
220,6182,5372
221,6301,5402
222,6308,5446
223,6378,5460
224,6372,5596
225,24037,5848
226,6376,5644
227,6423,5640
228,6529,5694
229,6620,5747
230,6574,5834
231,8202,7781
232,6559,5972
233,6638,5962
234,6720,5956
235,6683,6085
236,6537,6081
237,6826,7790
238,18150,6247
239,6488,6193
240,6414,6222
241,6741,6321
242,6714,10039
243,6887,6467
244,6847,6498
245,6989,6538
246,6989,6582
247,7040,6554
248,10114,6749
249,7312,6763
250,21023,6764
251,6891,6766
252,7330,7073
253,7102,7096
254,7173,6976
255,7156,6947
256,8225,8257
257,8635,9546
258,6209,7386
259,6053,7244
260,6172,7451
261,187965,7878
262,6441,7699
263,6380,7699
264,6779,9162
265,6269,7685
266,6355,7887
267,6346,7790
268,6368,7782
269,6643,7849
270,8044,8063
271,6442,7920
272,6498,7956
273,6624,7909
274,6756,9711
275,6817,8518
276,6771,8367
277,6803,8450
278,6829,8346
279,6827,8610
280,6868,8742
281,6962,8784
282,7303,8777
283,6947,8768
284,6940,8742
285,7104,8805
286,6911,9971
287,6788,8633
288,6792,8712
289,6863,8819
290,6948,9005
291,7186,10564
292,7186,9244
293,7178,9088
294,7188,9050
295,7230,9194
296,8685,10495
297,7001,9010
298,7028,9126
299,7055,9138
300,7009,9519
301,9062,11015
302,7298,9532
303,7227,9723
304,7410,9589
305,7702,11428
306,7464,9882
307,7384,9771
308,7445,9901
309,7477,9968
310,9400,11657
311,7596,10037
312,7564,10167
313,7589,10192
314,9582,10467
315,8877,10423
316,7602,10382
317,7620,10801
318,7874,10624
319,7845,10828
320,9607,10846
321,8036,10893
322,9691,12052
323,8149,11549
324,8067,11148
325,10646,14506
326,8109,11131
327,9475,11462
328,8114,11107
329,8121,11202
330,8344,11061
331,9556,11299
332,8187,11224
333,8162,11375
334,8290,11363
335,8315,14700
336,8543,11611
337,8138,11633
338,8297,11786
339,8345,11857
340,8038,11575
341,8240,11431
342,8242,11514
343,8679,12692
344,8990,11685
345,8321,11866
346,8400,11936
347,11293,12818
348,8469,12731
349,8509,12094
350,8457,12150
351,9405,12377
352,8777,12664
353,8689,12536
354,8798,12721
355,8952,13709
356,8669,12527
357,8611,12607
358,8698,12624
359,9438,13801
360,8922,13081
361,8794,12776
362,8792,12768
363,10718,15735
364,8680,13050
365,9690,13314
366,11300,18140
367,22791,14802
368,11393,14549
369,11461,13939
370,10331,13518
371,9125,13657
372,9234,13969
373,9256,14244
374,8996,13594
375,20512,13662
376,9091,14118
377,9267,14145
378,9339,14379
379,9442,14250
380,9685,14355
381,9501,14288
382,20603,14600
383,9442,14639
384,9496,14533
385,11332,15925
386,9661,14852
387,10133,14403
388,9451,14501
389,22689,16355
390,10117,14619
391,9601,14838
392,9597,14847
393,10074,16283
394,9912,15133
395,10304,15060
396,22451,15119
397,9694,15043
398,9599,15317
399,10050,16944
400,9724,15311
401,9825,15289
402,9791,15533
403,22349,16495
404,9670,15480
405,10008,16639
406,9965,16383
407,9818,15795
408,9892,15956
409,10109,16121
410,20484,15895
411,9817,16106
412,9945,16256
413,10003,16223
414,9976,16255
415,10167,16542
416,21157,16410
417,9945,16429
418,10014,16764
419,11637,17670
420,10154,16753
421,11243,17041
422,10085,16866
423,21580,16775
424,11818,17731
425,10201,17591
426,10106,17404
427,11691,22359
428,10406,17707
429,22633,17990
430,10383,18599
431,10248,17591
432,11407,17889
433,11042,17512
434,10404,17642
435,22856,18024
436,10434,18323
437,10419,18222
438,10702,18972
439,10515,18146
440,10467,18284
441,10807,20143
442,22175,18282
443,10339,18664
444,10640,18640
445,10680,18569
446,10655,18545
447,11510,19576
448,22758,18806
449,10781,20747
450,10641,19077
451,10622,19054
452,10852,19362
453,10692,19103
454,23380,19243
455,11220,20642
456,10829,20435
457,10946,19614
458,10860,19535
459,10820,19576
460,22571,20009
461,10769,19765
462,10988,19927
463,11039,20387
464,10912,20121
465,10984,20027
466,22283,20144
467,10926,20160
468,11185,20205
469,11050,20423
470,11132,20450
471,22752,20565
472,11048,20519
473,11346,20550
474,11081,20758
475,11038,20833
476,11327,20832
477,24641,22251
478,11202,21233
479,11143,21327
480,11275,21363
481,11626,22847
482,12064,21463
483,23177,22083
484,11367,21493
485,11436,21610
486,11576,21784
487,11310,21976
488,11523,22255
489,11401,22038
490,11418,21963
491,11521,23051
492,11432,22305
493,12163,22353
494,23842,22785
495,11336,22621
496,11475,22588
497,11517,22982
498,11615,23003
499,11574,22712
500,23385,22869
501,11761,22894
502,11903,22982
503,11754,23341
504,11815,23291
505,23547,23510
506,11606,23190
507,11777,23539
508,11738,23680
509,11764,23587
510,23328,23995
511,11531,23863
512,11726,24082
513,12118,24232
514,11978,24201
515,12414,24237
516,23629,24402
517,12176,24409
518,12062,24180
519,12220,24557
520,12129,24502
521,23903,24845
522,12272,24832
523,12195,24864
524,12097,24808
525,12103,25337
526,12103,25469
527,12006,25156
528,14315,33034
529,12443,29448
530,12643,25435
531,24407,25496
532,12149,25790
533,12304,25923
534,12314,25882
535,12406,25900
536,12429,25963
537,23705,26199
538,12550,26096
539,12624,27043
540,12377,26246
541,12632,26475
542,23773,26397
543,12513,26983
544,12671,26630
545,13245,26842
546,12859,26997
547,24010,27194
548,12553,26838
549,13446,28501
550,12834,27240
551,25776,31028
552,12872,27751
553,14753,29590
554,15533,27975
555,13384,29359
556,24877,27888
557,12924,29068
558,12852,27947
559,14076,28741
560,12927,28189
561,25652,29170
562,13016,28190
563,13187,29654
564,13322,28869
565,13305,28641
566,25057,28781
567,13530,28928
568,13554,29192
569,13893,30204
570,13818,31380
571,28513,31936
572,13502,29632
573,13488,31355
574,13602,29180
575,25311,29771
576,14112,30369
577,13613,29619
578,13565,30212
579,15766,30332
580,25926,31123
581,13680,30045
582,15147,30903
583,16032,31515
584,25777,31356
585,13739,30532
586,15054,31335
587,14393,31364
588,14309,34423
589,27218,31505
590,13893,31168
591,14367,31177
592,14055,31058
593,25406,31349
594,13947,31102
595,14330,31388
596,14379,31326
597,15301,32115
598,25857,31720
599,15033,33133
600,14319,31939
601,15445,32698
602,27427,32210
603,14374,32013
604,15172,33276
605,14399,32715
606,14655,33105
607,28184,33893
608,14335,32974
609,14805,32902
610,17956,35808
611,26144,33949
612,14490,33004
613,14666,33962
614,14638,33100
615,26411,33551
616,14569,33656
617,14812,33635
618,15053,34039
619,14915,33901
620,26849,34148
621,14871,34139
622,14877,33992
623,15030,34641
624,26087,34376
625,15033,34409
626,14971,34632
627,15076,34910
628,27314,34973
629,15102,35102
630,15399,35184
631,16958,38735
632,27885,39635
633,15068,35791
634,15018,35340
635,15119,35386
636,15142,35205
637,27286,35813
638,15403,35903
639,15343,35971
640,16621,36615
641,27776,37262
642,15484,39104
643,15440,37785
644,15400,36155
645,28085,37945
646,17358,39583
647,15575,37200
648,15862,37141
649,27012,37403
650,15573,37045
651,15679,37270
652,15861,37581
653,27677,38008
654,15940,37773
655,16039,38019
656,15944,38076
657,15880,38241
658,16049,37877
659,16472,38125
660,16355,38471
661,27714,38554
662,16005,38527
663,16222,38904
664,16496,38597
665,27635,39015
666,16138,38739
667,16452,38629
668,16578,38941
669,28124,38918
670,16348,40525
671,17503,40308
672,17591,41628
673,35036,48390
674,16823,40916
675,16769,40783
676,17131,40620
677,30654,41385
678,18818,44836
679,19441,47232
680,31241,49909
681,16885,44714
682,18535,45333
683,19443,43502
684,31789,45901
685,17663,45335
686,20536,52431
687,23788,57501
688,28424,42240
689,19449,44540
690,28036,47565
691,17890,45551
692,30132,44239
693,17467,42622
694,20859,46111
695,19016,45136
696,30644,46680
697,17598,42972
698,17725,43833
699,30689,43700
700,17399,44346
701,17347,44089
702,17968,43962
703,28116,44681
704,17192,43099
705,17607,43054
706,17499,43478
707,31238,46166
708,17543,43663
709,17734,44119
710,17455,43728
711,28397,43765
712,18577,44859
713,18539,45356
714,29283,44435
715,17707,44425
716,17995,44132
717,17922,44706
718,29491,44279
719,17836,44799
720,17918,44505
721,29716,44886
722,17831,44784
723,18063,45226
724,18076,45004
725,29277,45417
726,18238,45164
727,18502,48384
728,18614,45555
729,30007,45735
730,18342,45627
731,18267,45681
732,29102,46213
733,18513,46298
734,18635,45824
735,18663,46344
736,166033,48878
737,19459,50142
738,19050,48205
739,19345,48836
740,18830,48244
741,19114,48745
742,19771,48675
743,19222,48456
744,19131,49111
745,19096,49447
746,18994,49201
747,18971,48278
748,18641,48564
749,18987,48660
750,19110,48445
751,19031,50359
752,19062,49559
753,19278,49459
754,19029,48918
755,19203,49445
756,18976,49335
757,19488,49364
758,19332,49346
759,19050,50248
760,19181,50130
761,19169,50359
762,21218,52802
763,20243,51819
764,19492,52101
765,19292,49700
766,20253,52745
767,19359,50223
768,19324,50505
769,19645,50778
770,19621,50973
771,19883,50629
772,19654,50888
773,19597,50850
774,19564,51082
775,19652,51478
776,20061,53420
777,20149,53237
778,20078,55537
779,19857,51378
780,19925,51631
781,32019,51858
782,19709,52188
783,19930,51934
784,20123,52209
785,20150,52122
786,20305,52542
787,20071,52606
788,20125,53925
789,21007,56888
790,20271,52959
791,20374,53409
792,20453,53414
793,20393,53819
794,20439,53506
795,20683,54204
796,20407,53813
797,20504,54152
798,20524,54212
799,20869,54327
800,20894,54524
801,21621,55447
802,22159,55778
803,20671,55281
804,20827,56733
805,20982,56595
806,21567,56089
807,21000,55916
808,20815,55285
809,20580,55512
810,21035,56337
811,20961,56248
812,20961,56555
813,20909,56267
814,21661,57573
815,20833,56659
816,20906,57150
817,21097,56685
818,20558,56412
819,20814,57091
820,21130,56997
821,20991,57037
822,21692,58877
823,21681,67160
824,23612,67047
825,23716,63355
826,22638,60832
827,22499,58279
828,23448,58621
829,22071,59960
830,22315,59865
831,21640,60374
832,21209,60602
833,21728,59735
834,21129,58413
835,21489,58604
836,21213,59131
837,21380,59639
838,24128,62921
839,21723,59945
840,21901,59494
841,24995,66937
842,22173,61207
843,22763,60510
844,22624,60611
845,22763,60840
846,21583,61951
847,21739,62827
848,21408,60615
849,21817,60447
850,22058,60651
851,22081,60864
852,22191,64732
853,22519,62691
854,22900,62971
855,22133,63014
856,22171,63673
857,22828,63501
858,23137,62867
859,22659,63370
860,23208,63017
861,25182,66403
862,22245,62847
863,22514,63243
864,22005,62981
865,23248,63702
866,22273,63150
867,22320,63291
868,22368,67264
869,22466,63919
870,22407,64203
871,22315,63798
872,22635,63827
873,22385,64182
874,22512,64495
875,22368,66160
876,22605,66206
877,22558,65971
878,23386,66532
879,22371,67810
880,22377,64708
881,22398,64965
882,22449,65184
883,23974,67590
884,22799,65714
885,22657,65590
886,22481,65977
887,22635,65337
888,22494,68509
889,23910,72017
890,24194,67569
891,23782,67564
892,22752,66774
893,22685,67150
894,22738,66633
895,23372,67467
896,24477,69270
897,24032,69460
898,23566,68731
899,22992,69300
900,23594,68987
901,23453,69245
902,23493,69993
903,22978,70560
904,23268,72014
905,23784,70288
906,23238,70208
907,26493,69519
908,25295,73890
909,23335,72543
910,23258,72343
911,23485,71915
912,23466,70543
913,23034,69476
914,23102,69973
915,23317,69797
916,23153,69850
917,23457,73739
918,23609,72016
919,25495,76393
920,23789,72074
921,24716,72093
922,23800,72579
923,24609,72004
924,25973,73759
925,26986,74767
926,24464,73473
927,24328,74346
928,24267,79685
929,24644,73628
930,23377,72107
931,23665,72371
932,23539,72209
933,23949,72458
934,23729,73134
935,23835,73269
936,24016,74634
937,23890,73061
938,23723,72873
939,23859,73472
940,23931,73722
941,23870,73960
942,23616,73725
943,23799,73884
944,23706,73928
945,25155,76956
946,25521,78168
947,23762,74990
948,24000,74480
949,23942,75000
950,23981,74921
951,24289,75394
952,24079,75086
953,24127,75860
954,24086,75376
955,24196,75797
956,25557,79253
957,24658,75554
958,24126,76105
959,24220,76529
960,24089,76038
961,24008,76948
962,24446,77261
963,24260,77135
964,24655,79262
965,26397,78830
966,24263,77447
967,24343,77622
968,24573,77981
969,24368,77810
970,24457,78427
971,24576,78920
972,24506,78454
973,24701,78853
974,24661,78672
975,24519,79575
976,25150,81796
977,24625,79210
978,24929,79141
979,24490,78945
980,24542,79143
981,24694,82349
982,25284,83020
983,25319,85341
984,25409,79759
985,25017,79770
986,24903,80075
987,25207,80263
988,25308,81763
989,25103,81100
990,24951,82443
991,24747,83334
992,24623,81177
993,24930,81193
994,24881,81788
995,24903,81795
996,25056,82212
997,25590,84936
998,26586,83091
999,30399,89273
1000,25936,85112
1001,27389,85408
1002,25641,84351
1003,25864,83321
1004,25090,82503
1005,36754,83446
1006,25182,83220
1007,36295,83643
1008,24963,84068
1009,24996,83440
1010,36136,83454
1011,25199,84263
1012,36727,84191
1013,24946,84609
1014,25171,84707
1015,36409,84497
1016,30587,94326
1017,26566,88466
1018,38749,88971
1019,25666,88705
1020,36656,85811
1021,25310,85311
1022,25550,85930
1023,36735,86418
1024,25309,85972
1025,36808,88675
1026,25490,86822
1027,25585,86638
1028,36826,86608
1029,25577,86900
1030,37138,87447
1031,25612,93222
1032,25826,88676
1033,37359,87446
1034,26029,87712
1035,39099,89197
1036,25591,87746
1037,26067,89420
1038,38615,91394
1039,26882,89315
1040,43821,94120
1041,27243,89393
1042,26025,89640
1043,38868,91482
1044,26121,90382
1045,37452,90935
1046,26172,92911
1047,29840,94819
1048,38910,90534
1049,26315,89947
1050,26313,90383
1051,28026,92147
1052,26829,90776
1053,38055,90337
1054,26190,90944
1055,37427,91403
1056,27011,93852
1057,26842,90924
1058,37815,91493
1059,26583,91229
1060,38421,92313
1061,28540,93741
1062,27799,99259
1063,39670,96091
1064,27665,92939
1065,40271,92978
1066,28185,94934
1067,40477,96070
1068,26904,94631
1069,28040,95971
1070,40043,94595
1071,27209,93981
1072,38061,93589
1073,27061,93770
1074,27295,94012
1075,38713,94917
1076,27133,100410
1077,38937,95499
1078,27284,94684
1079,39205,95723
1080,26739,96687
1081,27194,96480
1082,29771,100123
1083,27523,97082
1084,39704,97270
1085,27009,96080
1086,27323,96790
1087,44567,98607
1088,45319,98926
1089,44358,97392
1090,44033,101505
1091,43838,97743
1092,43589,97458
1093,44830,97028
1094,44697,98386
1095,44746,98765
1096,46196,98496
1097,44604,98418
1098,45056,99853
1099,44917,99617
1100,44422,100107
1101,44996,100132
1102,44008,100224
1103,47837,102897
1104,43932,100433
1105,45065,100726
1106,44739,100966
1107,44731,100952
1108,44146,101305
1109,43961,101204
1110,44093,103012
1111,44552,101734
1112,44505,101776
1113,44539,101955
1114,44540,102217
1115,44824,102332
1116,45480,108190
1117,44363,103066
1118,44750,108172
1119,45801,103947
1120,44811,103427
1121,45011,103658
1122,44659,103696
1123,45331,105581
1124,44993,103843
1125,44990,103831
1126,44677,103713
1127,45042,103734
1128,45420,111557
1129,46181,107491
1130,45161,104095
1131,44705,104147
1132,45518,103869
1133,45148,104852
1134,46071,106282
1135,45304,107558
1136,45055,107358
1137,45809,104712
1138,45332,106299
1139,44975,106349
1140,45182,105625
1141,48106,108932
1142,46614,108226
1143,45716,105942
1144,111877,117542
1145,29306,108430
1146,30169,112563
1147,31508,110003
1148,30323,109228
1149,31696,110837
1150,29911,110580
1151,29074,107086
1152,29501,107626
1153,30645,110271
1154,29449,109297
1155,29204,108295
1156,29764,107883
1157,29200,108106
1158,29841,110645
1159,29514,109152
1160,29643,109831
1161,29262,109247
1162,30026,110099
1163,33203,110832
1164,30884,111684
1165,29312,111864
1166,31918,116255
1167,29704,110859
1168,29627,110183
1169,29804,110815
1170,30255,111031
1171,30021,111860
1172,30251,111632
1173,32914,117154
1174,44178,133847
1175,34833,120700
1176,34089,119941
1177,33941,124438
1178,30838,118464
1179,31595,123656
1180,33243,122496
1181,33332,127501
1182,32819,125753
1183,35480,126907
1184,33560,119942
1185,31422,114965
1186,31814,115162
1187,31101,115370
1188,31223,117464
1189,31368,116469
1190,32054,117636
1191,32761,122445
1192,30840,116666
1193,30617,114852
1194,30585,115131
1195,30447,116129
1196,32184,117580
1197,32616,119605
1198,32363,117034
1199,30516,116485
1200,31297,117611
1201,30800,117095
1202,31177,118889
1203,32247,127271
1204,32225,126230
1205,31427,123811
1206,32758,120858
1207,30871,125934
1208,30798,125528
1209,31565,120752
1210,31094,121657
1211,30870,120558
1212,32104,118314
1213,39341,150514
1214,42578,144183
1215,34997,126093
1216,32170,124202
1217,32607,122189
1218,33463,121844
1219,31574,120778
1220,34390,133833
1221,38695,140590
1222,34953,142589
1223,41275,135811
1224,33256,127045
1225,34128,127669
1226,33085,126903
1227,38666,140270
1228,35943,128697
1229,32925,125560
1230,32122,124646
1231,32622,131495
1232,34868,137236
1233,37035,137646
1234,33128,128859
1235,33215,130984
1236,32319,130660
1237,34916,135631
1238,33297,134650
1239,37592,134155
1240,35331,130223
1241,32614,126577
1242,34001,126696
1243,32119,127531
1244,31989,127039
1245,32484,125406
1246,33249,125997
1247,32933,134393
1248,33092,129213
1249,35268,132021
1250,34843,131488
1251,33723,130927
1252,33732,127232
1253,32757,127794
1254,34690,132903
1255,31951,128939
1256,33306,133156
1257,32187,129118
1258,33938,129894
1259,33779,130626
1260,33824,133897
1261,34432,137810
1262,36654,134545
1263,36288,142293
1264,35863,133632
1265,33686,140036
1266,33282,131273
1267,33116,132474
1268,33258,133838
1269,32382,132944
1270,32939,131257
1271,32854,133216
1272,35025,134594
1273,33779,133179
1274,36754,134841
1275,36062,140904
1276,38769,144818
1277,37743,142718
1278,34232,136146
1279,38819,155648
1280,43265,166183
1281,35752,139820
1282,33620,135114
1283,34198,134411
1284,32508,133645
1285,33318,136368
1286,34354,143528
1287,33291,136061
1288,33698,140663
1289,42004,157766
1290,36411,150874
1291,35347,141764
1292,35160,142017
1293,34483,137345
1294,32728,135860
1295,33509,134649
1296,33240,133730
1297,33324,136906
1298,33121,134954
1299,33494,135269
1300,34553,143478
1301,34938,144591
1302,34959,137998
1303,34345,141210
1304,55861,179229
1305,34001,136682
1306,36119,137644
1307,35403,147484
1308,39100,155002
1309,34823,141617
1310,34653,140513
1311,35315,139393
1312,34682,141735
1313,35608,144086
1314,38039,145071
1315,34677,139934
1316,36484,142664
1317,36959,143307
1318,37302,147140
1319,38127,147094
1320,38037,148998
1321,36279,148352
1322,35983,143898
1323,34556,144139
1324,35288,158025
1325,34909,148536
1326,36980,152718
1327,35303,148311
1328,35020,147148
1329,46671,148935
1330,34076,146671
1331,34736,144641
1332,36545,143534
1333,36518,145665
1334,40556,160882
1335,35278,147865
1336,37737,160772
1337,41640,155496
1338,35398,145419
1339,47619,173862
1340,39267,156792
1341,37253,151808
1342,46632,174347
1343,43619,163950
1344,38266,149541
1345,40079,159194
1346,38576,157598
1347,46691,170279
1348,36811,151774
1349,37058,153667
1350,38082,154220
1351,37699,152317
1352,39125,152266
1353,37060,154923
1354,44910,162494
1355,36085,150326
1356,35803,157505
1357,39022,166319
1358,40189,161322
1359,40971,161504
1360,38472,159880
1361,44611,168210
1362,39122,157321
1363,38215,157378
1364,39846,161228
1365,37261,158412
1366,39738,156956
1367,36110,157136
1368,36426,154276
1369,39469,169221
1370,37352,158599
1371,39054,163198
1372,37178,158415
1373,36422,158836
1374,35993,152177
1375,36066,155578
1376,36336,152567
1377,36121,153554
1378,36826,153005
1379,36124,153136
1380,35944,153081
1381,43056,171365
1382,36858,162383
1383,47583,176709
1384,37407,157270
1385,36898,152752
1386,36562,152987
1387,36008,157080
1388,38180,157551
1389,41087,171930
1390,39614,159836
1391,36929,171108
1392,40618,158908
1393,42792,176425
1394,37010,159064
1395,38232,157439
1396,36862,158991
1397,38621,158282
1398,37428,161474
1399,38454,162707
1400,38119,163082
1401,42137,165246
