,MergeSort,SelectionSort
1402,36167,156055
1403,36303,156888
1404,36842,157570
1405,36807,156742
1406,37393,157508
1407,37084,157324
1408,39348,160281
1409,37161,163657
1410,37999,161261
1411,37597,161596
1412,36640,159171
1413,37643,161225
1414,37988,162764
1415,37850,162927
1416,37407,163370
1417,40539,163939
1418,38099,160375
1419,38147,161347
1420,37556,163946
1421,38035,167509
1422,38418,164452
1423,38707,164770
1424,37369,160726
1425,39848,160225
1426,37374,162295
1427,37477,162522
1428,37139,165492
1429,37483,162790
1430,37641,161977
1431,41222,166835
1432,98293,164682
1433,41129,168400
1434,39075,168062
1435,38008,162586
1436,38194,163326
1437,38544,166563
1438,38192,164260
1439,38289,164362
1440,39784,164405
1441,38186,164647
1442,38365,164427
1443,38392,164806
1444,38148,164686
1445,37984,164790
1446,39889,167033
1447,38637,168308
1448,38334,166698
1449,38114,166374
1450,38969,168517
1451,38872,166574
1452,38175,167211
1453,38658,167703
1454,38240,166695
1455,38655,175340
1456,39279,171055
1457,38848,168734
1458,38459,167929
1459,38296,168096
1460,39542,169831
1461,38557,171745
1462,59240,230167
1463,43669,182687
1464,39507,177295
1465,45922,180045
1466,38820,173041
1467,39795,171643
1468,38272,170223
1469,45488,188292
1470,38940,174153
1471,39290,175315
1472,38672,180369
1473,46238,185942
1474,38757,176488
1475,40453,179442
1476,42929,179523
1477,39321,184318
1478,40954,181343
1479,38874,176627
1480,39945,177844
1481,40097,175522
1482,39552,176832
1483,39782,177792
1484,40493,174513
1485,39182,174633
1486,39059,174087
1487,41312,175527
1488,39092,174688
1489,39687,175241
1490,41875,182594
1491,39477,177787
1492,40409,178040
1493,40833,182251
1494,41664,180105
1495,39788,182096
1496,43269,184965
1497,43042,179010
1498,40571,188003
1499,43861,183278
1500,39962,178652
1501,39878,177863
1502,39973,180675
1503,41328,180820
1504,39713,181839
1505,40121,182742
1506,40073,178646
1507,41208,182688
1508,40196,181920
1509,39903,179358
1510,39989,179264
1511,40079,179689
1512,40239,180217
1513,40585,179505
1514,40681,185590
1515,41069,184783
1516,44005,184539
1517,45042,188234
1518,40637,186752
1519,40450,185939
1520,41050,186232
1521,41550,183007
1522,40369,182206
1523,41235,183704
1524,41977,183342
1525,40250,182454
1526,40363,183049
1527,40619,183036
1528,40572,183195
1529,40475,183718
1530,40793,184313
1531,40639,184620
1532,43336,190414
1533,40980,184309
1534,40751,184081
1535,40683,184754
1536,40741,185439
1537,40303,185700
1538,40866,186387
1539,40593,188915
1540,44819,191761
1541,41204,187758
1542,40991,187327
1543,41422,187427
1544,41288,187234
1545,40987,187435
1546,41089,187888
1547,42981,189023
1548,41402,188050
1549,44645,201619
1550,42350,191210
1551,41178,190540
1552,41473,190232
1553,41424,190110
1554,43207,196634
1555,42293,194294
1556,42165,193171
1557,41577,203691
1558,42125,201685
1559,44662,191558
1560,42543,196752
1561,41933,191376
1562,42577,192903
1563,41480,192457
1564,41541,191944
1565,43082,197844
1566,41676,196546
1567,41623,195517
1568,42062,194984
1569,41611,194100
1570,41874,193274
1571,41686,193725
1572,42018,195326
1573,42616,206837
1574,42981,196210
1575,42228,195412
1576,42029,194841
1577,42016,195312
1578,42120,195596
1579,41825,198504
1580,41754,199648
1581,42152,200635
1582,42332,197611
1583,41883,199990
1584,43159,200851
1585,43899,200262
1586,42688,201089
1587,42139,198465
1588,43658,200605
1589,42381,198925
1590,42511,199581
1591,42580,200831
1592,45193,204844
1593,42702,201228
1594,42438,199015
1595,48775,212772
1596,43661,205934
1597,83276,205140
1598,52992,201601
1599,42014,203921
1600,42963,203023
1601,42680,200356
1602,41901,201551
1603,43489,203826
1604,42292,206207
1605,43969,204251
1606,42735,202463
1607,42682,206378
1608,42744,203478
1609,43101,207483
1610,43855,207256
1611,43334,218680
1612,42696,208133
1613,43368,205781
1614,43172,205606
1615,42733,211209
1616,44532,207989
1617,43159,207347
1618,43014,206625
1619,44784,206365
1620,43363,205924
1621,42756,205646
1622,43401,206808
1623,43199,208899
1624,42859,207458
1625,42920,206626
1626,44552,210087
1627,43193,207901
1628,43232,208211
1629,43091,208513
1630,43801,211920
1631,44406,215624
1632,44177,211103
1633,46387,215782
1634,43249,208916
1635,44039,210268
1636,44166,216564
1637,43365,210385
1638,43958,211252
1639,44622,215435
1640,44554,214463
1641,50159,244848
1642,45454,222608
1643,49483,234134
1644,47582,226167
1645,51183,219384
1646,48781,221347
1647,44819,218567
1648,45770,219529
1649,43909,226679
1650,43432,214395
1651,44533,221153
1652,52556,232908
1653,45471,226056
1654,44986,219710
1655,45025,218448
1656,43815,215598
1657,46787,220846
1658,50224,233083
1659,45717,240163
1660,49120,224994
1661,46693,222475
1662,44775,221650
1663,46400,220999
1664,47280,216212
1665,46859,229488
1666,47745,226358
1667,49223,234901
1668,48472,231273
1669,95011,226333
1670,46498,227396
1671,44396,228071
1672,45401,225083
1673,44355,220412
1674,43927,224581
1675,46412,227509
1676,47254,227383
1677,45230,223982
1678,46166,221420
1679,44951,223874
1680,45815,230479
1681,45575,222714
1682,45966,224688
1683,47678,227342
1684,46258,231559
1685,44403,222436
1686,45191,222957
1687,44440,223329
1688,44832,228468
1689,44585,228271
1690,44821,224359
1691,44779,226665
1692,45122,226089
1693,44890,224481
1694,44878,225130
1695,44728,223947
1696,45186,227153
1697,46292,232495
1698,45241,227422
1699,44838,229133
1700,44619,226148
1701,44699,226250
1702,45036,226662
1703,47144,227447
1704,45174,227782
1705,45231,229445
1706,45823,229595
1707,45638,233917
1708,45689,232597
1709,46459,234108
1710,45724,234310
1711,44580,229788
1712,45059,228736
1713,44952,231470
1714,44933,229595
1715,45323,230290
1716,44688,229986
1717,46327,242678
1718,46251,236079
1719,46476,236069
1720,46629,238317
1721,45904,236417
1722,46936,240739
1723,45156,233217
1724,45088,236120
1725,45100,232936
1726,44594,232671
1727,47886,239514
1728,45413,235952
1729,45171,232958
1730,45146,240150
1731,52040,243500
1732,46210,237500
1733,45351,234205
1734,47633,237333
1735,45290,234203
1736,45559,234888
1737,45584,236643
1738,45337,235112
1739,45752,238496
1740,45842,236554
1741,45549,238199
1742,45637,235983
1743,47617,246453
1744,46798,242343
1745,46653,239571
1746,45751,237127
1747,46073,236998
1748,46512,238117
1749,45805,238237
1750,47652,241619
1751,46559,243924
1752,47694,241033
1753,45985,240679
1754,45863,240388
1755,47912,253568
1756,47478,245604
1757,48704,242669
1758,45923,240484
1759,46379,240403
1760,46328,241271
1761,46313,241511
1762,46700,243801
1763,46410,247120
1764,46623,242570
1765,46990,244205
1766,46293,241148
1767,46461,242326
1768,46166,244683
1769,47734,258939
1770,47928,250928
1771,46212,247555
1772,46224,250539
1773,47435,250541
1774,46421,245465
1775,46350,244646
1776,46374,251805
1777,46407,247140
1778,46519,245910
1779,46114,247154
1780,46389,247026
1781,46535,246878
1782,46285,246621
1783,47960,255527
1784,46347,247288
1785,46253,248038
1786,46454,247181
1787,47885,250770
1788,48300,249013
1789,47087,251738
1790,46804,249491
1791,47116,251417
1792,46488,252365
1793,50777,250684
1794,45852,253898
1795,46874,251557
1796,47386,255287
1797,46854,253733
1798,47030,251798
1799,46619,253125
1800,46812,253200
1801,46475,255156
1802,48381,259458
1803,49573,259889
1804,46947,253192
1805,47555,254970
1806,47027,253753
1807,46945,254365
1808,47061,259209
1809,46974,261009
1810,47124,260178
1811,47358,255744
1812,47112,256490
1813,47208,258909
1814,47343,258194
1815,48690,258119
1816,47625,259314
1817,47579,256138
1818,47312,258384
1819,48260,262318
1820,47482,258309
1821,47870,261499
1822,47940,260489
1823,49796,264299
1824,56964,276370
1825,50697,272607
1826,47084,265033
1827,48263,263271
1828,47388,259705
1829,51649,275530
1830,47782,265102
1831,52494,279708
1832,48041,264218
1833,52183,264652
1834,47866,263490
1835,47630,267631
1836,47895,261984
1837,47791,263457
1838,48177,265934
1839,48630,269983
1840,48069,265655
1841,47680,264364
1842,48934,266452
1843,48535,268287
1844,47951,266673
1845,52241,273868
1846,48023,264878
1847,47976,265190
1848,49617,273483
1849,48274,273758
1850,48047,266477
1851,49337,269739
1852,48231,265013
1853,48040,269962
1854,52937,269487
1855,48907,273924
1856,48202,270531
1857,48575,278348
1858,48339,270048
1859,48253,278530
1860,48622,274718
1861,48207,273181
1862,48463,270159
1863,48000,272023
1864,48775,269710
1865,50652,271511
1866,49157,274833
1867,49544,279482
1868,51645,275624
1869,48805,270757
1870,48515,271501
1871,48818,270283
1872,48680,271682
1873,50710,271726
1874,50493,277522
1875,48992,275122
1876,102008,284487
1877,52556,281529
1878,49834,284198
1879,50638,275620
1880,49034,280351
1881,48669,274997
1882,49191,275105
1883,49126,276124
1884,48737,275357
1885,48894,276063
1886,51476,299261
1887,51937,284399
1888,49098,278634
1889,50989,280559
1890,50095,280671
1891,51489,279847
1892,49535,281870
1893,50670,283490
1894,50297,278854
1895,49218,277955
1896,49143,277733
1897,49770,282735
1898,49298,281155
1899,49138,280595
1900,49247,279321
1901,49269,279565
1902,49173,281737
1903,51479,291648
1904,49390,286788
1905,49600,280225
1906,50033,282473
1907,49898,283687
1908,49362,282793
1909,49733,283253
1910,51148,283836
1911,49436,284019
1912,51542,289453
1913,49732,286795
1914,49885,288467
1915,50343,283965
1916,53238,286472
1917,49555,284986
1918,49461,284782
1919,50052,285562
1920,49994,289122
1921,50040,285436
1922,49544,287939
1923,49765,285317
1924,49905,286958
1925,49998,286820
1926,50794,289983
1927,49750,287488
1928,51092,289269
1929,50269,296688
1930,49994,288123
1931,50479,292725
1932,50011,289390
1933,50273,289221
1934,50324,295238
1935,50165,294124
1936,49822,290203
1937,50097,293925
1938,50687,299106
1939,50251,290729
1940,50375,292903
1941,50641,292942
1942,50188,295183
1943,50862,292322
1944,50026,291597
1945,50292,295127
1946,52728,292506
1947,50449,293476
1948,53307,303524
1949,52657,305612
1950,50341,295435
1951,52864,294478
1952,50226,299092
1953,50343,300455
1954,53712,319746
1955,63835,346256
1956,54050,314255
1957,51167,318358
1958,55230,313205
1959,57564,307240
1960,50811,308963
1961,52881,310100
1962,51444,311806
1963,51058,314795
1964,51376,304169
1965,51522,299375
1966,55325,326672
1967,52125,319820
1968,56202,316515
1969,51309,327670
1970,52347,320917
1971,53731,305580
1972,55518,312273
1973,53622,306607
1974,52364,311607
1975,51008,301478
1976,53258,302124
1977,56859,325887
1978,61031,363593
1979,55007,319744
1980,54399,315270
1981,52018,317340
1982,51423,306644
1983,51603,306573
1984,53732,315141
1985,51075,315011
1986,51011,304347
1987,51339,315598
1988,52091,313356
1989,52233,307489
1990,51103,309328
1991,51428,306820
1992,52865,305234
1993,50771,306397
1994,52210,311000
1995,51618,310210
1996,51521,309720
1997,51111,306828
1998,51389,307673
1999,51522,308226
2000,51145,314826
2001,53137,314168
2002,51454,309149
2003,51451,309809
2004,51855,309581
2005,52138,313084
2006,51789,310799
2007,51685,313616
2008,52767,312010
2009,51432,315110
2010,52909,322721
2011,54969,322760
2012,53001,321556
2013,53468,325786
2014,52877,320073
2015,53273,314274
2016,53067,318691
2017,51869,313590
2018,54740,316436
2019,52003,315557
2020,52108,316369
2021,54388,333360
2022,53260,315479
2023,52113,321836
2024,51690,315498
2025,52030,314494
2026,53690,320621
2027,52036,315978
2028,52306,316777
2029,53682,319999
2030,51932,317708
2031,52175,321908
2032,51874,318618
2033,52439,318530
2034,52141,320744
2035,53031,320696
2036,54867,329715
2037,52822,321600
2038,52404,320350
2039,52416,330689
2040,52447,321834
2041,53425,322541
2042,52652,321056
2043,52227,321604
2044,51994,320812
2045,52860,323818
2046,52508,327869
2047,58066,343154
2048,55081,330723
2049,52405,325706
2050,54797,333234
2051,56011,340408
2052,52776,336904
2053,55073,329161
2054,52691,324005
2055,53305,327393
2056,52526,329171
2057,52873,327415
2058,52769,326100
2059,53154,326625
2060,53009,326046
2061,53958,334570
2062,115789,335287
2063,55130,343638
2064,54702,333116
2065,53277,331374
2066,56314,335071
2067,53804,328614
2068,54253,330585
2069,55464,346123
2070,55124,340730
2071,57594,348604
2072,55362,335911
2073,54344,337683
2074,53983,333900
2075,53479,336004
2076,54463,341196
2077,53666,332531
2078,53496,332904
2079,53322,332224
2080,53522,333374
2081,56517,336173
2082,53114,333378
2083,53904,333752
2084,53629,333953
2085,53824,337440
2086,55778,345944
2087,54025,337956
2088,55016,339097
2089,53939,335732
2090,54079,338811
2091,54005,337585
2092,62250,374494
2093,57579,358803
2094,56635,345109
2095,55083,344819
2096,57221,355301
2097,54970,348652
2098,60902,351705
2099,54377,340562
2100,53685,345471
2101,55829,339801
2102,54180,341970
2103,55377,345220
2104,54075,345842
2105,54166,350918
2106,54702,342567
2107,54739,349760
2108,54096,343635
2109,56158,348484
2110,55273,347077
2111,57101,344922
2112,56114,347274
2113,55089,344635
2114,54601,348554
2115,54314,343574
2116,54580,347781
2117,58622,346871
2118,54433,346342
2119,56894,349748
2120,55469,352064
2121,54726,346695
2122,55034,349239
2123,54562,352585
2124,55479,347065
2125,55147,347785
2126,55201,349418
2127,54810,349463
2128,55035,353555
2129,55245,348195
2130,54965,348867
2131,55118,349543
2132,55009,354533
2133,59512,358287
2134,55056,348111
2135,55461,358773
2136,55080,350973
2137,55511,354984
2138,56035,353457
2139,55269,352148
2140,55274,350803
2141,55676,352236
2142,56387,371939
2143,57412,359248
2144,55253,355756
2145,55399,354125
2146,55764,353554
2147,57403,364293
2148,55344,354088
2149,55699,356952
2150,55419,355933
2151,56147,357361
2152,56697,357623
2153,55837,354972
2154,55783,356821
2155,55902,358113
2156,56232,366725
2157,55752,358967
2158,57270,361626
2159,55653,357999
2160,55648,359041
2161,56439,363953
2162,55772,358678
2163,56667,361683
2164,56786,361020
2165,56612,363377
2166,55723,361795
2167,56003,363071
2168,55729,361077
2169,56020,362369
2170,56261,365309
2171,55993,363365
2172,55977,362072
2173,55824,361721
2174,57476,368872
2175,56246,363289
2176,57448,368082
2177,56100,363768
2178,56681,363263
2179,58657,369233
2180,56799,363247
2181,56649,378405
2182,56611,368575
2183,61659,397552
2184,56808,373913
2185,57502,375509
2186,56602,366814
2187,56730,367699
2188,56679,376978
2189,56916,376162
2190,59232,369664
2191,57910,375967
2192,59901,388598
2193,61080,386495
2194,58048,383699
2195,65395,386682
2196,64343,402418
2197,71640,414475
2198,63299,391919
2199,60363,397926
2200,58071,394749
2201,59467,395101
2202,60607,398001
2203,60586,393341
2204,62175,398034
2205,59192,395986
2206,60998,397031
2207,95391,427162
2208,81597,434048
2209,62589,400108
2210,70063,397568
2211,62420,399806
2212,62601,396854
2213,61265,391785
2214,58848,404125
2215,60144,396220
2216,60988,394363
2217,60059,402799
2218,59639,383091
2219,57936,389280
2220,59443,390430
2221,58245,392828
2222,58142,387690
2223,61439,381555
2224,57791,382816
2225,58718,379641
2226,57825,388122
2227,57762,381006
2228,57902,380703
2229,58707,386037
2230,58472,386790
2231,58272,380954
2232,110205,407766
2233,59234,395103
2234,58776,392267
2235,58637,389555
2236,58398,384472
2237,58340,384790
2238,58147,387842
2239,58332,391829
2240,58657,386717
2241,58254,385732
2242,59878,399747
2243,61005,401488
2244,62986,403508
2245,59832,399296
2246,58789,386269
2247,59787,391066
2248,61557,388441
2249,58917,394970
2250,61701,394449
2251,61666,413346
2252,58767,396374
2253,60420,397094
2254,58445,390102
2255,59973,395307
2256,59141,391033
2257,59350,394461
2258,59199,389105
2259,58960,391667
2260,59214,391786
2261,60849,391429
2262,59203,396309
2263,59228,391975
2264,59250,415494
2265,59683,398944
2266,59386,397155
2267,60200,393776
2268,59743,396153
2269,59460,392403
2270,59225,395437
2271,59586,399950
2272,59259,400209
2273,59751,394963
2274,59459,404868
2275,59981,399104
2276,59677,403218
2277,59661,396683
2278,59389,396850
2279,59839,401793
2280,62360,397605
2281,59615,399041
2282,60034,398701
2283,63195,404118
2284,66133,407709
2285,62389,411843
2286,60092,411338
2287,59854,409688
2288,60010,409647
2289,59860,412673
2290,60263,406393
2291,61577,406014
2292,60206,407097
2293,60112,406342
2294,59903,400609
2295,60166,400613
2296,60213,412601
2297,60142,411931
2298,61040,405751
2299,60045,402851
2300,62245,403069
2301,61131,409893
2302,60325,403441
2303,60154,403619
2304,60719,403564
2305,60702,415011
2306,61212,418909
2307,60276,406599
2308,60709,406516
2309,60763,417490
2310,64940,437780
2311,61701,417380
2312,60917,407950
2313,65884,428531
2314,63584,423448
2315,61508,419969
2316,59897,408621
2317,61088,413206
2318,60708,414818
2319,67458,408728
2320,62872,409540
2321,61482,410727
2322,60651,411334
2323,60877,423274
2324,64646,450004
2325,62800,435875
2326,66619,419266
2327,61781,424623
2328,62362,421510
2329,61022,425933
2330,61722,424408
2331,63073,418578
2332,61397,419098
2333,63477,418288
2334,62566,416042
2335,62615,424073
2336,61363,417682
2337,63903,417569
2338,61780,417516
2339,62942,423407
2340,61673,419706
2341,62417,420521
2342,61919,417930
2343,61494,419723
2344,62144,420689
2345,64210,426512
2346,62643,421961
2347,62038,420971
2348,61964,422904
2349,62435,425270
2350,61980,422139
2351,62604,420901
2352,62220,424081
2353,63519,445063
2354,63897,427826
2355,62162,428752
2356,61787,427847
2357,62098,428207
2358,62370,422529
2359,63547,427391
2360,62052,430453
2361,62403,428672
2362,62447,424846
2363,62511,425818
2364,63057,427934
2365,65461,429601
2366,63122,427138
2367,62681,426916
2368,62630,429374
2369,62856,433054
2370,62616,427492
2371,62776,436963
2372,64600,431818
2373,62868,430000
2374,63028,430582
2375,63845,429914
2376,62869,432376
2377,63919,433943
2378,64238,439627
2379,63002,432427
2380,63698,439464
2381,62922,439684
2382,62807,432262
2383,63173,435404
2384,64514,439856
2385,64037,443180
2386,63072,433322
2387,118025,440668
2388,64355,445309
2389,66059,437560
2390,63435,437612
2391,63459,442181
2392,62803,440384
2393,65670,448274
2394,64838,444780
2395,63762,439326
2396,63260,443852
2397,63832,439763
2398,63738,448693
2399,66590,442846
2400,63505,440034
2401,63758,440982
2402,63635,444730
2403,66376,446914
2404,64921,447666
2405,63676,445750
2406,63614,448522
2407,68996,470357
2408,64123,447366
2409,70683,452124
2410,66926,465396
2411,66898,451969
2412,64149,445238
2413,64134,450038
2414,63648,447970
2415,64240,453144
2416,63907,449092
2417,65260,446114
2418,63919,447104
2419,65030,446879
2420,65433,449924
2421,65417,456504
2422,68425,456388
2423,63678,447106
2424,65803,459736
2425,64709,454203
2426,63916,447443
2427,64978,452005
2428,64094,454858
2429,67464,455110
2430,64476,450679
2431,64690,453175
2432,64718,451996
2433,64289,457218
2434,64353,451609
2435,64179,451424
2436,66774,452317
2437,66835,454215
2438,64373,453214
2439,82302,517344
2440,66857,488418
2441,67493,467076
2442,67236,469475
2443,64735,462763
2444,67296,459633
2445,64475,456667
2446,66069,464117
2447,65826,474708
2448,66396,462209
2449,64418,456402
2450,65479,461268
2451,66326,463694
2452,67167,459491
2453,64851,457757
2454,65083,462697
2455,64750,460123
2456,65015,462125
2457,65540,459215
2458,69403,467687
2459,65677,460912
2460,65428,465879
2461,65473,464554
2462,64897,462433
2463,65455,462659
2464,67848,466797
2465,65481,470424
2466,67281,482152
2467,66303,472260
2468,66468,476718
2469,66170,465449
2470,66390,464773
2471,69785,466729
2472,65822,465887
2473,65886,466385
2474,65833,466796
2475,66073,473428
2476,69073,476764
2477,66199,471385
2478,67800,472268
2479,69001,480293
2480,65991,468371
2481,66429,469155
2482,68732,481673
2483,66609,474145
2484,67248,474092
2485,66108,472046
2486,66306,480167
2487,66033,474553
2488,66339,471772
2489,66257,472992
2490,66351,476483
2491,65800,473373
2492,66439,472928
2493,66711,473294
2494,66499,496593
2495,66139,472841
2496,68625,480846
2497,72024,520806
2498,68428,481017
2499,66660,476371
2500,66313,497923
2501,68194,489529
2502,66288,483478
2503,67077,478575
2504,66409,483088
2505,67946,486565
2506,66858,479561
2507,66311,480843
2508,66292,481417
2509,67347,495371
2510,66861,484451
2511,67341,498734
2512,67851,489518
2513,66970,485805
2514,66291,484320
2515,66951,482795
2516,66892,489658
2517,67071,486663
2518,66912,486943
2519,69054,488617
2520,67974,493390
2521,67676,489652
2522,67194,483575
2523,67279,488552
2524,67286,483754
2525,69674,486685
2526,67164,484653
2527,67306,485324
2528,66837,487347
2529,67839,496293
2530,67095,487492
2531,67071,491097
2532,135556,496118
2533,67634,491944
2534,67182,496030
2535,69388,511210
2536,69209,493767
2537,68442,494776
2538,68421,498789
2539,67126,489220
2540,67659,491285
2541,68968,493528
2542,67796,497346
2543,67507,491394
2544,67304,494227
2545,68095,503718
2546,70312,501617
2547,67204,499026
2548,69893,504235
2549,67383,498094
2550,72014,500003
2551,70870,504243
2552,68944,504991
2553,68377,502951
2554,70059,499197
2555,68078,496110
2556,70105,498242
2557,67501,495461
2558,67712,496043
2559,67839,504854
2560,67227,505727
2561,67570,507706
2562,68232,512811
2563,69672,509239
2564,69003,500533
2565,67758,499744
2566,70321,501852
2567,68038,504762
2568,68447,505179
2569,68205,505253
2570,68655,504719
2571,68124,505979
2572,67863,506255
2573,67811,507037
2574,72098,514904
2575,69060,505952
2576,68007,507740
2577,73349,519990
2578,70421,515406
2579,70055,528338
2580,73877,512555
2581,71495,523033
2582,76316,545380
2583,70175,520796
2584,70306,519995
2585,78105,524855
2586,69248,511825
2587,69150,511233
2588,69284,511616
2589,70430,518397
2590,71892,514637
2591,70484,522879
2592,70062,519443
2593,69462,515306
2594,69183,510226
2595,70766,527889
2596,70155,515960
2597,69358,514425
2598,71281,515600
2599,77152,538737
2600,69771,514368
2601,69382,516986
2602,70891,525308
2603,69942,513761
2604,69192,516497
2605,70365,519439
2606,69654,513200
2607,70029,515872
2608,70609,521317
2609,69935,515962
2610,77026,547826
2611,78798,559367
2612,72010,544085
2613,70372,518075
2614,69709,518959
2615,69862,525328
2616,70367,520173
2617,69600,527065
2618,73080,543146
2619,70802,530650
2620,70782,522693
2621,71378,528028
2622,70124,531043
2623,70142,523545
2624,70427,524512
2625,71156,526635
2626,70471,523474
2627,70938,528878
2628,71511,528393
2629,74181,536340
2630,70560,527889
2631,70740,530427
2632,70779,533425
2633,71090,532615
2634,70893,544501
2635,70760,528863
2636,72635,531367
2637,70964,532668
2638,70662,527648
2639,72714,530403
2640,70922,532965
2641,71573,532895
2642,71096,531126
2643,71407,537529
2644,71653,534901
2645,71285,536411
2646,70965,535739
2647,72269,537731
2648,72164,534353
2649,71689,542020
2650,71630,539915
