,MergeSort,SelectionSort
2651,71666,532720
2652,71710,541148
2653,75256,541114
2654,71655,537037
2655,71593,533659
2656,71802,543499
2657,71901,535960
2658,72170,542950
2659,75797,548335
2660,71744,541192
2661,87916,599156
2662,83068,575181
2663,72701,540652
2664,74845,550850
2665,75123,555692
2666,72947,555536
2667,71885,549429
2668,129549,545971
2669,72940,554673
2670,72138,542279
2671,71642,542978
2672,74960,548311
2673,73178,547201
2674,73494,549742
2675,73070,547696
2676,73129,555317
2677,74621,548454
2678,74812,550438
2679,72680,547343
2680,72183,548570
2681,72204,548210
2682,74378,550431
2683,74416,549070
2684,72258,549461
2685,72707,554225
2686,72420,547983
2687,74299,558747
2688,72309,550550
2689,72960,554588
2690,72753,550695
2691,73762,552542
2692,73057,552152
2693,73576,555623
2694,73941,563106
2695,73955,556801
2696,74431,571099
2697,72366,557316
2698,74381,561217
2699,72688,553439
2700,72667,552164
2701,73604,550934
2702,76376,555975
2703,74031,554403
2704,78218,563254
2705,76599,570062
2706,76480,557410
2707,76602,568739
2708,72769,564812
2709,74186,557810
2710,72808,556140
2711,73768,568394
2712,73078,555722
2713,73391,558060
2714,73559,564184
2715,73827,562613
2716,76024,578804
2717,73675,573149
2718,73221,561521
2719,73358,561159
2720,75642,573712
2721,73970,571239
2722,73335,565029
2723,73576,566497
2724,73629,565199
2725,75464,570365
2726,74031,572398
2727,73940,565800
2728,73812,563874
2729,73832,573961
2730,76456,579746
2731,73568,566124
2732,73545,570549
2733,73797,563384
2734,73949,571858
2735,73545,574177
2736,75381,570813
2737,75602,589536
2738,75912,586471
2739,74582,584501
2740,81888,593291
2741,81441,612217
2742,74307,582316
2743,74909,577707
2744,76933,585899
2745,74041,568334
2746,74414,572320
2747,74507,576395
2748,74530,574547
2749,74799,581782
2750,73979,576128
2751,75942,575723
2752,74796,588749
2753,79975,586432
2754,75454,576702
2755,74085,578066
2756,75340,579630
2757,75194,577449
2758,74717,576834
2759,74928,579084
2760,74428,576012
2761,76060,583268
2762,77930,591116
2763,76806,594265
2764,80796,597092
2765,77373,612631
2766,76424,587284
2767,75209,580868
2768,75929,584194
2769,75099,581080
2770,80055,598924
2771,78481,591772
2772,75726,581699
2773,75058,593159
2774,76902,598818
2775,80196,608628
2776,77031,594182
2777,76017,594371
2778,76665,589701
2779,77154,591287
2780,76238,601869
2781,75628,583359
2782,75035,587986
2783,75198,589668
2784,75917,586310
2785,78399,598122
2786,75488,593351
2787,75971,588654
2788,77255,594411
2789,76626,590362
2790,75491,588082
2791,75365,590874
2792,76094,595257
2793,81074,600353
2794,76874,594688
2795,76121,594826
2796,75743,593139
2797,132277,600409
2798,77076,606065
2799,75683,611026
2800,77946,599982
2801,77191,596018
2802,79613,606715
2803,75686,602012
2804,76131,597072
2805,77927,600201
2806,76331,595324
2807,76813,613510
2808,81380,610463
2809,84042,633357
2810,82501,625066
2811,76939,597957
2812,80580,635930
2813,78149,612722
2814,78142,616461
2815,76820,603768
2816,78503,614348
2817,77330,607137
2818,77208,612658
2819,78257,615162
2820,77113,605549
2821,76714,605783
2822,76741,614179
2823,76546,605405
2824,76658,605502
2825,76913,606648
2826,76954,603201
2827,80001,613404
2828,77362,608197
2829,76703,605237
2830,78145,607647
2831,77288,611151
2832,76710,606162
2833,77376,611030
2834,77169,607747
2835,76986,609839
2836,77508,613148
2837,77860,613747
2838,77578,610858
2839,77861,611210
2840,79360,609899
2841,79541,617322
2842,80893,616972
2843,78222,613312
2844,78583,614946
2845,77444,614188
2846,78029,615025
2847,79524,615688
2848,78760,627628
2849,80145,633033
2850,82045,638754
2851,85655,637598
2852,82967,640186
2853,79350,617386
2854,78508,615546
2855,80852,627051
2856,78334,615647
2857,79767,618981
2858,78664,622356
2859,78488,618215
2860,78480,618006
2861,79458,620783
2862,79119,622675
2863,78268,638916
2864,80979,629370
2865,79041,621861
2866,79296,630330
2867,78805,623015
2868,80298,644352
2869,79116,626796
2870,81444,634491
2871,78951,624542
2872,82593,637239
2873,81717,633800
2874,82716,631142
2875,79633,639903
2876,79681,630997
2877,79373,629387
2878,85347,679405
2879,80772,639022
2880,81147,635260
2881,80808,661727
2882,82809,640549
2883,79849,630633
2884,79925,634926
2885,82714,629586
2886,81204,637697
2887,79378,629440
2888,81422,634702
2889,79568,633932
2890,79545,635079
2891,80955,637571
2892,80161,631878
2893,83640,638780
2894,80353,630615
2895,80394,634487
2896,82866,637543
2897,80233,633742
2898,80772,652291
2899,87957,662141
2900,80697,633560
2901,81888,644888
2902,84369,667435
2903,88080,667759
2904,82437,655565
2905,80034,641431
2906,80314,643084
2907,80027,643181
2908,80371,643201
2909,82481,652794
2910,82443,643565
2911,80295,640543
2912,82105,645350
2913,80821,639142
2914,80437,646569
2915,80641,644366
2916,81616,648777
2917,80917,645656
2918,80446,648017
2919,80924,646050
2920,142234,653731
2921,81372,651687
2922,83681,654242
2923,84696,650042
2924,80753,646468
2925,80658,648525
2926,80880,648901
2927,81450,650297
2928,81184,647248
2929,81123,651661
2930,82824,654615
2931,81418,650586
2932,81457,653005
2933,84679,648781
2934,80761,654391
2935,84374,658960
2936,80634,656445
2937,81391,661613
2938,81959,653969
2939,82872,660750
2940,82278,665220
2941,81533,657473
2942,81838,655968
2943,86449,676642
2944,89935,703817
2945,84934,670799
2946,83770,671933
2947,84825,695602
2948,81924,680759
2949,83476,668397
2950,84262,666886
2951,83232,672842
2952,84917,669210
2953,84545,667677
2954,84504,671527
2955,84449,664501
2956,83765,673077
2957,82752,664093
2958,83420,667563
2959,82068,665576
2960,82016,662157
2961,83332,673808
2962,83940,669247
2963,82589,662633
2964,87970,666102
2965,84658,665926
2966,83011,670512
2967,82269,667864
2968,82384,663863
2969,82561,668204
2970,82821,673371
2971,83425,674554
2972,83072,668297
2973,86632,674337
2974,85713,683231
2975,86421,669209
2976,82195,670762
2977,83163,670677
2978,83034,669337
2979,85403,669348
2980,82352,679130
2981,82951,677558
2982,82800,677117
2983,83377,673701
2984,85324,671214
2985,85094,684034
2986,84118,683237
2987,83662,679946
2988,83455,680764
2989,83590,684330
2990,84583,684878
2991,82477,674177
2992,84776,693744
2993,85430,689552
2994,84725,685512
2995,83736,683455
2996,83533,678019
2997,82921,687041
2998,83254,679276
2999,87066,704202
3000,86037,693490
3001,84611,696848
3002,92909,722137
3003,97209,732317
3004,87821,713367
3005,89142,731702
3006,87549,738649
3007,91451,742485
3008,109145,768421
3009,86807,719735
3010,90362,735540
3011,88089,716688
3012,89291,728271
3013,89508,719433
3014,86725,721994
3015,89425,714256
3016,87616,713055
3017,87669,711567
3018,89610,708096
3019,86106,706529
3020,85160,712745
3021,87574,704679
3022,85364,704716
3023,87199,705289
3024,86418,718032
3025,87343,708449
3026,87506,704612
3027,84491,707149
3028,85721,708191
3029,92196,730229
3030,89979,727798
3031,87941,727397
3032,86323,706867
3033,87808,720407
3034,86397,709736
3035,88627,736025
3036,87906,718758
3037,87492,708612
3038,142240,723112
3039,87602,713909
3040,92163,713760
3041,86810,717760
3042,92819,714246
3043,86430,722420
3044,87188,714088
3045,90023,718707
3046,89635,719893
3047,90441,720980
3048,88818,714397
3049,93520,752023
3050,115427,995228
3051,149622,1182102
3052,129506,1004434
3053,85447,721197
3054,85707,734928
3055,87583,715855
3056,84562,713939
3057,88213,724996
3058,90788,730603
3059,86762,715777
3060,85575,712912
3061,83907,704928
3062,85017,718150
3063,85138,709851
3064,85207,710056
3065,93722,737391
3066,89889,736670
3067,86448,719375
3068,88214,737409
3069,85118,714707
3070,87999,719178
3071,87433,712562
3072,86092,716172
3073,89810,746487
3074,88652,728294
3075,90743,731645
3076,92076,738414
3077,87318,724899
3078,87431,725521
3079,85843,724573
3080,86306,717015
3081,85474,717752
3082,86192,727486
3083,85427,717115
3084,85350,719207
3085,85758,726980
3086,86268,722285
3087,87025,722019
3088,85251,725746
3089,87868,728021
3090,86101,729602
3091,85800,723105
3092,86142,721732
3093,86303,721369
3094,88472,739318
3095,85621,729851
3096,86431,725997
3097,89055,723423
3098,85862,725321
3099,87385,729677
3100,88364,731995
3101,86607,728269
3102,88203,730941
3103,87400,736975
3104,86749,726171
3105,87362,736376
3106,88517,726750
3107,86868,729911
3108,86804,732881
3109,86968,728468
3110,89519,736609
3111,87980,735421
3112,89473,740286
3113,94401,747728
3114,90788,733899
3115,88988,747128
3116,88529,744021
3117,89365,747508
3118,86784,743556
3119,88031,745463
3120,90125,736825
3121,86908,734964
3122,87544,748408
3123,88307,753101
3124,94352,772799
3125,89406,750328
3126,88055,745091
3127,91902,767897
3128,87276,750910
3129,88154,755278
3130,88332,745961
3131,97966,762349
3132,89900,760345
3133,88981,748825
3134,90224,740084
3135,87447,744367
3136,88487,748745
3137,90698,753662
3138,89331,743588
3139,90040,745429
3140,88152,750443
3141,88054,741997
3142,87828,743353
3143,87917,745472
3144,93524,776416
3145,89527,770639
3146,98664,797998
3147,90006,766916
3148,88521,746540
3149,89763,746488
3150,88908,747660
3151,88425,749827
3152,144279,763856
3153,88915,753784
3154,88744,754465
3155,89325,749896
3156,90073,755929
3157,88179,751233
3158,89684,753493
3159,90690,757052
3160,88805,749987
3161,88922,772162
3162,89003,761037
3163,89087,762218
3164,88781,757475
3165,89142,752684
3166,91584,754698
3167,91353,766180
3168,89448,766188
3169,91520,761600
3170,89421,764141
3171,91552,758523
3172,89099,757717
3173,89821,759742
3174,89501,760736
3175,92026,771022
3176,90834,772426
3177,92755,761414
3178,89327,763680
3179,90767,768380
3180,89747,765044
3181,99962,790991
3182,94975,802331
3183,94933,798684
3184,96598,776888
3185,92724,772479
3186,94381,781344
3187,90994,777163
3188,89960,767363
3189,90294,767134
3190,92186,784275
3191,90217,767908
3192,90078,771214
3193,90701,773553
3194,89545,766348
3195,89878,777200
3196,89354,767675
3197,91960,778680
3198,90039,766692
3199,89392,775039
3200,89671,770453
3201,90192,772587
3202,90703,773540
3203,89974,769728
3204,90297,776489
3205,91016,776332
3206,90069,775159
3207,91024,771940
3208,90740,792160
3209,93077,783150
3210,90246,780048
3211,90610,778039
3212,90765,775548
3213,96572,779565
3214,92194,776123
3215,90039,778950
3216,90806,785818
3217,90428,779452
3218,92576,781951
3219,90998,788893
3220,90926,792389
3221,91585,803888
3222,91115,780798
3223,91420,787891
3224,91680,792965
3225,92995,784487
3226,90716,786810
3227,91663,785026
3228,90680,793495
3229,91000,782858
3230,91849,787744
3231,91184,786509
3232,94207,789031
3233,90887,788097
3234,93231,788122
3235,93214,805381
3236,100873,820973
3237,93766,829177
3238,93227,798064
3239,95819,812211
3240,91489,789289
3241,91913,808035
3242,91682,800984
3243,93927,801927
3244,91718,801534
3245,96488,822452
3246,93054,800613
3247,94173,797958
3248,92381,814578
3249,92521,800798
3250,95926,816957
3251,95354,796211
3252,91922,796154
3253,91584,797345
3254,91731,801184
3255,93481,802646
3256,91748,805068
3257,98055,853539
3258,93071,821653
3259,91667,800211
3260,91863,804776
3261,217123,808405
3262,93704,812904
3263,92645,821003
3264,101117,808416
3265,92628,802112
3266,91580,805069
3267,92207,806421
3268,92024,802071
3269,92377,806808
3270,93586,807733
3271,92249,815637
3272,92719,810023
3273,91995,826922
3274,92530,807262
3275,91979,810904
3276,93347,804974
3277,92393,808713
3278,91855,831384
3279,92004,805710
3280,93640,816565
3281,91409,814195
3282,96197,820324
3283,91957,812372
3284,92692,821768
3285,92198,819941
3286,92027,814232
3287,92830,816233
3288,92563,818965
3289,92557,815830
3290,100453,880162
3291,92301,819002
3292,113695,830446
3293,96493,827116
3294,93119,831550
3295,95216,818336
3296,92115,817027
3297,92039,819188
3298,93579,829448
3299,91851,826390
3300,92321,821545
3301,92296,821215
3302,92403,822098
3303,93475,830965
3304,92307,818473
3305,93473,833824
3306,92862,819667
3307,94674,825217
3308,93125,821789
3309,94504,829460
3310,93249,832173
3311,92565,828758
3312,92149,827154
3313,93050,827930
3314,92117,823522
3315,91787,824332
3316,91947,851468
3317,92100,825189
3318,92499,832376
3319,95461,832286
3320,92934,836576
3321,93124,829828
3322,92079,834975
3323,93786,842525
3324,93109,849321
3325,92341,850473
3326,92894,848871
3327,92239,842125
3328,93216,842432
3329,94369,846745
3330,94011,837699
3331,92048,832845
3332,91889,844318
3333,92815,836959
3334,99111,853893
3335,93912,840498
3336,92164,842709
3337,92549,837482
3338,92314,840361
3339,92595,837588
3340,93485,843689
3341,93212,844138
3342,101360,930608
3343,96407,861947
3344,98032,872518
3345,98212,850930
3346,109373,864162
3347,101352,853282
3348,94852,843287
3349,94338,861030
3350,92879,848311
3351,94307,865537
3352,93655,844151
3353,97498,854489
3354,93697,853269
3355,94292,859852
3356,94052,849567
3357,95332,847858
3358,93617,851359
3359,94397,851467
3360,93825,852961
3361,103669,903333
3362,94864,871076
3363,94119,853335
3364,95224,856676
3365,93877,854026
3366,148391,854897
3367,98793,876503
3368,94833,862854
3369,93745,864687
3370,94190,862864
3371,95297,862848
3372,94158,852199
3373,94731,860219
3374,95679,864605
3375,94699,866302
3376,94244,855228
3377,94221,863256
3378,94154,855750
3379,95046,859553
3380,94642,858881
3381,94384,863680
3382,95738,861050
3383,93831,861713
3384,94372,863645
3385,95852,862566
3386,94693,861694
3387,95522,863643
3388,94059,862206
3389,95489,865279
3390,94530,874287
3391,103102,870069
3392,118306,932002
3393,96298,875538
3394,94498,882063
3395,100738,885557
3396,95878,872697
3397,94965,882093
3398,94647,880091
3399,97805,881931
3400,95263,880100
3401,95377,878148
3402,95856,867561
3403,95752,874065
3404,95650,875027
3405,95632,878649
3406,95343,874508
3407,98751,873881
3408,95711,868973
3409,95485,876628
3410,95917,876943
3411,95775,877379
3412,95801,871942
3413,96591,876468
3414,99201,875229
3415,96321,888978
3416,96586,873219
3417,96845,903161
3418,96580,879630
3419,96696,882729
3420,100217,886218
3421,101825,888470
3422,96656,880345
3423,96241,888501
3424,96702,882542
3425,96311,882707
3426,98623,882775
3427,96670,884545
3428,102555,891931
3429,97995,891672
3430,99739,888171
3431,96018,889893
3432,97291,886168
3433,96776,886458
3434,97123,892426
3435,96653,886371
3436,96585,888094
3437,100133,887198
3438,96699,888516
3439,96344,893822
3440,98038,895787
3441,102387,924736
3442,113000,929938
3443,97591,895537
3444,97046,905106
3445,104360,898451
3446,98755,889256
3447,97653,897660
3448,97243,896243
3449,101793,905512
3450,97028,889513
3451,99177,903198
3452,97427,899662
3453,97105,894029
3454,98140,915922
3455,101146,911971
3456,96870,897704
3457,96851,898755
3458,97618,898784
3459,96976,898592
3460,97375,911831
3461,104084,957584
3462,101666,899844
3463,97453,904189
3464,97033,904868
3465,98432,913129
3466,98343,917178
3467,97434,911669
3468,99939,901318
3469,146955,929164
3470,97675,917492
3471,97485,908131
3472,99817,904614
3473,101536,921691
3474,99076,917610
3475,101107,913185
3476,96751,906041
3477,97656,912799
3478,96671,907401
3479,98265,908037
3480,100329,914581
3481,99119,938646
3482,98882,913706
3483,104972,921430
3484,97554,916557
3485,102663,934460
3486,105403,931819
3487,100420,935248
3488,102676,943366
3489,103064,964040
3490,100854,956923
3491,101213,945400
3492,102965,954049
3493,101836,944143
3494,101567,942344
3495,100623,943732
3496,101470,946074
3497,101645,953594
3498,101511,949082
3499,99840,947470
3500,99962,938407
3501,101822,943035
3502,103520,949235
3503,100354,949710
3504,102029,946973
3505,101161,942987
3506,99026,953065
3507,101212,951770
3508,103201,941604
3509,100313,945848
3510,102901,943653
3511,102632,948120
3512,101522,945276
3513,102877,951812
3514,101542,964425
3515,135218,1325340
3516,170652,1543508
3517,98757,938468
3518,97990,937292
3519,103296,935541
3520,103965,942571
3521,100957,949722
3522,102383,951423
3523,98726,937941
3524,98251,937973
3525,98438,933134
3526,98083,930564
3527,100983,944413
3528,119866,996872
3529,105395,975245
3530,104383,968675
3531,105211,1005315
3532,104144,980212
3533,103715,979946
3534,108068,1011208
3535,104263,979593
3536,104822,1003303
3537,109020,994877
3538,107867,980143
3539,103374,985635
3540,99401,957022
3541,98739,953790
3542,98278,943285
3543,99863,948285
3544,98594,944956
3545,99767,943420
3546,99011,947978
3547,100822,949644
3548,98660,941102
3549,98595,948439
3550,98429,941191
3551,99021,954311
3552,98849,954704
3553,103225,967493
3554,102530,957632
3555,100584,958171
3556,100803,966484
3557,100663,962355
3558,99258,967966
3559,100612,962920
3560,98958,956390
3561,100426,959461
3562,98820,951056
3563,99533,954456
3564,99989,960400
3565,99655,966369
3566,99390,952265
3567,99296,958819
3568,147372,959166
3569,99449,967195
3570,98937,959791
3571,101652,972710
3572,98848,954490
3573,101101,967304
3574,98732,968585
3575,99767,961029
3576,101712,965406
3577,98698,961583
3578,99941,967066
3579,100086,958768
3580,110545,1015595
3581,99879,964470
3582,102458,982680
3583,101154,974267
3584,102509,977034
3585,101355,965960
3586,100961,988753
3587,105613,989986
3588,100872,974979
3589,101100,973795
3590,99658,967031
3591,100304,965875
3592,102305,972198
3593,99240,969990
3594,102501,966987
3595,100517,971632
3596,98923,972506
3597,99541,967671
3598,100182,973044
3599,99612,968172
3600,101092,969886
3601,99961,979979
3602,102752,971483
3603,101580,984010
3604,101943,976360
3605,99824,980888
3606,100755,973807
3607,100255,984259
3608,100370,973795
3609,100366,977513
3610,100412,978653
3611,102834,978458
3612,100153,979442
3613,101708,981343
3614,100833,995433
3615,105186,978607
3616,100692,982117
3617,100955,986463
3618,101157,981712
3619,100930,989734
3620,102218,979648
3621,101680,988063
3622,101022,983599
3623,101965,985128
3624,101578,988202
3625,110645,1035227
3626,101862,989428
3627,104848,1005308
3628,102358,995989
3629,101444,992931
3630,101007,991127
3631,105183,1004120
3632,105217,1000315
3633,101224,989442
3634,101233,998401
3635,101508,991585
3636,101424,994528
3637,103663,1003933
3638,102591,994273
3639,104239,1050824
3640,102445,1004679
3641,106799,999283
3642,108510,1040641
3643,104359,1019450
3644,103354,994505
3645,102099,1003729
3646,102772,993343
3647,101687,996923
3648,104270,1055082
3649,103039,1007924
3650,102082,998702
3651,101840,999127
3652,104461,996050
3653,104204,1009646
3654,102980,1004169
3655,101643,1003406
3656,103690,1020778
3657,101873,999489
3658,104697,1026359
3659,103880,999591
3660,102201,1014274
3661,102546,1003508
3662,105867,1013006
3663,103090,1014511
3664,101762,1003615
3665,158646,1028030
3666,104346,1018867
3667,104940,1013618
3668,108587,1037910
3669,106785,1028712
3670,103044,1019719
3671,104297,1035035
3672,103915,1021258
3673,102678,1021953
3674,109925,1018715
3675,105670,1034233
3676,114689,1083784
3677,107444,1058668
3678,104196,1016843
3679,105126,1038172
3680,108056,1019015
3681,103927,1018778
3682,103810,1021361
3683,103179,1016757
3684,103626,1021666
3685,105586,1024069
3686,106141,1019263
3687,103530,1018008
3688,103415,1014395
3689,106246,1029065
3690,105653,1017163
3691,106172,1038723
3692,103097,1023376
3693,104786,1047495
3694,103485,1026041
3695,103650,1017816
3696,106280,1025031
3697,107054,1044906
3698,107104,1034218
3699,102743,1029295
3700,104447,1026779
3701,103134,1031001
3702,102912,1027868
3703,103281,1025874
3704,103701,1029342
3705,103728,1033825
3706,106267,1039376
3707,105046,1039983
3708,107500,1030477
3709,103373,1033470
3710,102990,1042928
3711,116867,1086265
3712,106557,1035763
3713,110954,1069964
3714,107173,1064695
3715,108823,1067901
3716,106773,1058196
3717,104484,1051607
3718,103482,1041992
3719,103176,1031749
3720,103544,1045250
3721,103174,1032729
3722,103611,1039504
3723,106243,1046879
3724,103424,1034857
3725,103376,1044669
3726,103002,1036867
3727,103739,1040357
3728,111645,1097162
3729,105678,1057478
3730,103870,1048662
3731,104777,1046589
3732,108109,1046053
3733,106477,1048985
3734,104932,1060326
3735,104189,1047247
3736,105309,1041699
3737,106826,1050138
3738,107916,1070582
3739,104871,1060467
3740,109849,1068998
3741,105056,1048675
3742,103986,1056125
3743,105512,1048676
3744,104456,1052587
3745,104488,1055496
3746,104759,1046357
3747,104691,1054753
3748,104870,1057542
3749,107387,1054961
3750,105365,1056088
3751,107152,1071400
3752,105843,1058311
3753,108628,1148226
3754,113347,1063071
3755,110566,1091313
3756,108866,1068788
3757,105657,1077720
3758,105520,1066559
3759,159167,1081325
3760,110668,1061076
3761,106844,1060799
3762,104147,1063691
3763,104682,1059616
3764,104739,1061187
3765,107007,1065181
3766,104670,1064504
3767,104713,1069328
3768,107089,1067907
3769,104817,1068190
3770,107211,1061563
3771,106070,1082713
3772,106677,1072196
3773,108489,1071619
3774,105201,1060939
3775,105869,1089348
3776,109319,1077853
3777,106995,1070247
3778,104965,1073801
3779,104724,1065197
3780,105295,1071329
3781,104398,1070519
3782,108017,1132444
3783,106785,1084205
3784,107023,1083156
3785,107612,1090937
3786,105118,1072629
3787,105174,1078596
3788,106852,1085626
3789,106343,1080312
3790,106702,1086360
3791,105477,1075007
3792,105281,1078520
3793,105340,1084386
3794,111756,1122624
3795,105795,1078359
3796,109139,1113655
3797,106960,1092436
3798,107685,1093614
3799,106140,1078446
3800,108744,1095299
3801,105519,1084942
3802,105245,1081347
3803,106549,1085527
3804,106859,1084147
3805,105927,1084645
3806,105626,1096613
3807,105137,1081481
3808,105801,1085191
3809,108329,1095148
3810,105253,1087283
3811,115518,1142506
3812,105139,1078933
3813,105512,1087230
3814,112055,1118893
3815,105100,1090910
3816,110097,1126990
3817,106767,1104607
3818,105059,1087583
3819,104951,1089058
3820,107434,1099323
3821,105244,1093585
3822,106316,1097036
3823,105397,1089835
3824,105861,1092594
3825,106287,1104915
3826,105313,1095936
3827,105770,1128708
3828,105481,1097160
3829,105519,1097109
3830,104667,1101434
3831,105780,1091350
3832,106208,1107394
3833,106235,1102657
3834,120876,1174252
3835,106867,1110483
3836,109925,1117204
3837,106763,1110207
3838,147822,1388179
3839,105819,1106401
3840,106954,1131056
3841,107250,1123046
3842,106093,1103382
3843,108552,1146717
3844,106074,1108056
3845,106951,1108302
3846,106912,1109905
3847,106421,1106129
3848,106273,1120431
3849,106442,1106252
3850,106820,1108793
3851,173666,1117973
3852,109324,1114880
3853,121213,1116311
3854,106939,1120149
3855,106089,1118015
3856,107888,1126665
3857,108371,1127895
3858,107197,1110529
3859,106199,1115028
3860,106850,1119684
3861,107040,1120516
3862,109414,1146402
3863,125240,1311553
3864,109459,1147776
3865,110553,1148056
3866,108787,1142564
3867,109979,1146533
3868,111746,1147695
