,MergeSort,SelectionSort
3869,112355,1150214
3870,111715,1147838
3871,112291,1152582
3872,112594,1165651
3873,116765,1192918
3874,110144,1153903
3875,118917,1168733
3876,113345,1155581
3877,115663,1180065
3878,111054,1153265
3879,115955,1157261
3880,109564,1153131
3881,111414,1165540
3882,111108,1151841
3883,109251,1161961
3884,109468,1155034
3885,111347,1155397
3886,115801,1158848
3887,121627,1169322
3888,169031,1746978
3889,155026,1568977
3890,116521,1144048
3891,111283,1154098
3892,108544,1157332
3893,116718,1210102
3894,116601,1150818
3895,107380,1146636
3896,107528,1135790
3897,111318,1160847
3898,108730,1145735
3899,110237,1140786
3900,108060,1136845
3901,108507,1138916
3902,110722,1145179
3903,111313,1161394
3904,112406,1154179
3905,109223,1156171
3906,107443,1137412
3907,108655,1188715
3908,108711,1147481
3909,111068,1159724
3910,111576,1170902
3911,110865,1180150
3912,116538,1154440
3913,109425,1158052
3914,110623,1151267
3915,108100,1153636
3916,108297,1154915
3917,108974,1147894
3918,109351,1150518
3919,108183,1147271
3920,109162,1145067
3921,108373,1152366
3922,108033,1157994
3923,108555,1148861
3924,111571,1155122
3925,111128,1154211
3926,108814,1157530
3927,108673,1155638
3928,109258,1150573
3929,111725,1150268
3930,109143,1159486
3931,110224,1166521
3932,110584,1180134
3933,110021,1159230
3934,108530,1158315
3935,109721,1159168
3936,109574,1160982
3937,108805,1152870
3938,112342,1176512
3939,113887,1174084
3940,114074,1173271
3941,158137,1179139
3942,111281,1185650
3943,120909,1242651
3944,118360,1223872
3945,114805,1220007
3946,117149,1217159
3947,116699,1238921
3948,120315,1246174
3949,116523,1217758
3950,119235,1236165
3951,119374,1226917
3952,111478,1202447
3953,110728,1195580
3954,115820,1187747
3955,109821,1189606
3956,112410,1177567
3957,109779,1171520
3958,108353,1167867
3959,108994,1167727
3960,112316,1195579
3961,112590,1180679
3962,111902,1185646
3963,110145,1172656
3964,112475,1199207
3965,111071,1189796
3966,109669,1173843
3967,111320,1177502
3968,109709,1189524
3969,112325,1229887
3970,109641,1202179
3971,110076,1200392
3972,109440,1186478
3973,109182,1177265
3974,111664,1186263
3975,112458,1181283
3976,109801,1199459
3977,112122,1193724
3978,111856,1187900
3979,113014,1192211
3980,111536,1195371
3981,110314,1179903
3982,112246,1181563
3983,109563,1194830
3984,110148,1191707
3985,121939,1272179
3986,117478,1215531
3987,116465,1220155
3988,110807,1209252
3989,111437,1186630
3990,117516,1223044
3991,111836,1209914
3992,111367,1206442
3993,111429,1201327
3994,112064,1201730
3995,109806,1191053
3996,113212,1206844
3997,114015,1229110
3998,115902,1201313
3999,117065,1208828
4000,110555,1192740
4001,114085,1222487
4002,111469,1199257
4003,111009,1197935
4004,111816,1194763
4005,111660,1202961
4006,112847,1243730
4007,111929,1219857
4008,113404,1219950
4009,110830,1203446
4010,111251,1199543
4011,111254,1198921
4012,112224,1205896
4013,112326,1216912
4014,116227,1217113
4015,111204,1205227
4016,112011,1213456
4017,111416,1201104
4018,111508,1208012
4019,113054,1212443
4020,112224,1209086
4021,112315,1209801
4022,127707,1301534
4023,113533,1231167
4024,112150,1235789
4025,111708,1225439
4026,111588,1216685
4027,115566,1236400
4028,113652,1218299
4029,161999,1239736
4030,112172,1232047
4031,112867,1214525
4032,111458,1217620
4033,111476,1217204
4034,114553,1218661
4035,114840,1269021
4036,110906,1213931
4037,112150,1219125
4038,111199,1242364
4039,110861,1212164
4040,111380,1216819
4041,111497,1226524
4042,111182,1214877
4043,115700,1276752
4044,116364,1219932
4045,111499,1216438
4046,111461,1229528
4047,112872,1221414
4048,111967,1228113
4049,111932,1218996
4050,112182,1249685
4051,111487,1225847
4052,117348,1236678
4053,111984,1233455
4054,112122,1224502
4055,111287,1227977
4056,112731,1236937
4057,112351,1234586
4058,125862,1321167
4059,118566,1254395
4060,111623,1253320
4061,114450,1244744
4062,113503,1225557
4063,111345,1252283
4064,114181,1258441
4065,111227,1229985
4066,112845,1233349
4067,111541,1237132
4068,110528,1230768
4069,111628,1238424
4070,112269,1244705
4071,113482,1237204
4072,114489,1247006
4073,112706,1244078
4074,113065,1246327
4075,111447,1244013
4076,111546,1239834
4077,113925,1238287
4078,113291,1242599
4079,114135,1297180
4080,113770,1246166
4081,112620,1240721
4082,112448,1235729
4083,114917,1238487
4084,112932,1258799
4085,112455,1246040
4086,114218,1276564
4087,113769,1259473
4088,112278,1257820
4089,113013,1254716
4090,114102,1249858
4091,112089,1247612
4092,111950,1259476
4093,112654,1254557
4094,122426,1343856
4095,112126,1250524
4096,113447,1266005
4097,116499,1274106
4098,111976,1257765
4099,118947,1266235
4100,112748,1256989
4101,111986,1259566
4102,113821,1259188
4103,112752,1250905
4104,114506,1255336
4105,114179,1261686
4106,113877,1266784
4107,118424,1260692
4108,114725,1256839
4109,112831,1268583
4110,115255,1272757
4111,113679,1260427
4112,113051,1256010
4113,118013,1278969
4114,114447,1317986
4115,157434,1280909
4116,115683,1266984
4117,116078,1270484
4118,114019,1264977
4119,113531,1262145
4120,113446,1272309
4121,117120,1288251
4122,114262,1277948
4123,113566,1298397
4124,113176,1267553
4125,114827,1269412
4126,113687,1270652
4127,117557,1272820
4128,114762,1276205
4129,126179,1376331
4130,114925,1275857
4131,117910,1289271
4132,114102,1291048
4133,115835,1270855
4134,115018,1286701
4135,116624,1285875
4136,115338,1282024
4137,114795,1281642
4138,115529,1286153
4139,117914,1276757
4140,114595,1273938
4141,114331,1290549
4142,114975,1284388
4143,115771,1305928
4144,114528,1284665
4145,114141,1280460
4146,114905,1283959
4147,116764,1279455
4148,115826,1294349
4149,117582,1301495
4150,115043,1296419
4151,115078,1286719
4152,113815,1291887
4153,117009,1286249
4154,114616,1294553
4155,115261,1301042
4156,118009,1306117
4157,117265,1304519
4158,114299,1300544
4159,115933,1304183
4160,114467,1301075
4161,115103,1295072
4162,118053,1302398
4163,115250,1317051
4164,119954,1333229
4165,113985,1308762
4166,118398,1337507
4167,115939,1327244
4168,117430,1315479
4169,115422,1315128
4170,116549,1314543
4171,115268,1304127
4172,117434,1294806
4173,120620,1300269
4174,114998,1303435
4175,114615,1317790
4176,117699,1303785
4177,115470,1305625
4178,115913,1304427
4179,115605,1313415
4180,116802,1325780
4181,118149,1324512
4182,122866,1321646
4183,117214,1328556
4184,115871,1330377
4185,115862,1307965
4186,116361,1315516
4187,116836,1306477
4188,117884,1303541
4189,117411,1315603
4190,116724,1312840
4191,125778,1319549
4192,120418,1320224
4193,115742,1319800
4194,116446,1315997
4195,116792,1319481
4196,119408,1316882
4197,116565,1329393
4198,123291,1372480
4199,168364,1337625
4200,118881,1338498
4201,120885,1324403
4202,116980,1334306
4203,116916,1332219
4204,116755,1322068
4205,118950,1320422
4206,118529,1323521
4207,117271,1318215
4208,116236,1321439
4209,119060,1329284
4210,119232,1322873
4211,115839,1322938
4212,120929,1326171
4213,116767,1326993
4214,116837,1321134
4215,116873,1323980
4216,117562,1343177
4217,118102,1339706
4218,120906,1344084
4219,117056,1324562
4220,116790,1326954
4221,122885,1325832
4222,120464,1340160
4223,116992,1365087
4224,117402,1337157
4225,115619,1338252
4226,116698,1335746
4227,117764,1341198
4228,117344,1350783
4229,116872,1357063
4230,121125,1339563
4231,125950,1402275
4232,118592,1355172
4233,117750,1375346
4234,119802,1342159
4235,117969,1343395
4236,117774,1356205
4237,116613,1347284
4238,117360,1353749
4239,117483,1349291
4240,122365,1347341
4241,118138,1348793
4242,119953,1352677
4243,121713,1348524
4244,117543,1342310
4245,117827,1348974
4246,119849,1363020
4247,118182,1345212
4248,119364,1362306
4249,119370,1365073
4250,117914,1355359
4251,120532,1372031
4252,117547,1352139
4253,119688,1359936
4254,118373,1354005
4255,117794,1372958
4256,122107,1376143
4257,118076,1359638
4258,118975,1354816
4259,119313,1377566
4260,120874,1362978
4261,120361,1355825
4262,120342,1353370
4263,118247,1363403
4264,123668,1419283
4265,118274,1362304
4266,120302,1405592
4267,121620,1360194
4268,121661,1368109
4269,118476,1379302
4270,122390,1383209
4271,119226,1365111
4272,118285,1358592
4273,119683,1360352
4274,119548,1365084
4275,119262,1364544
4276,121354,1368399
4277,119217,1377090
4278,118933,1371550
4279,119215,1361702
4280,118879,1362911
4281,117939,1368059
4282,175788,1380103
4283,122197,1383798
4284,119599,1373640
4285,118825,1372318
4286,120784,1386150
4287,118971,1375541
4288,121092,1381771
4289,120051,1385702
4290,119110,1377255
4291,118712,1390718
4292,138080,1460557
4293,127077,1413518
4294,128827,1442303
4295,125019,1458921
4296,128908,1442192
4297,124344,1437095
4298,124700,1448677
4299,130962,1448594
4300,122390,1414033
4301,126551,1399390
4302,120211,1391761
4303,121732,1399246
4304,123490,1383671
4305,119914,1388094
4306,119095,1382269
4307,119796,1382125
4308,121405,1391757
4309,120009,1383299
4310,119475,1392460
4311,122818,1435763
4312,119705,1390538
4313,120448,1388817
4314,120909,1415037
4315,121852,1401257
4316,122847,1399907
4317,123130,1410471
4318,122056,1404199
4319,119782,1399368
4320,121223,1387376
4321,119973,1399101
4322,120779,1392936
4323,120550,1395408
4324,121082,1387602
4325,119867,1392458
4326,122164,1401450
4327,120561,1403730
4328,122438,1439764
4329,125586,1414531
4330,121724,1412668
4331,122051,1406242
4332,123258,1435712
4333,123914,1418644
4334,124584,1407289
4335,120170,1399093
4336,120736,1400587
4337,121335,1402698
4338,120845,1403603
4339,120420,1405385
4340,122184,1414524
4341,122200,1412821
4342,120531,1413330
4343,119815,1415063
4344,119720,1406511
4345,120781,1410327
4346,120381,1425177
4347,123752,1421838
4348,120097,1421899
4349,120681,1413568
4350,122393,1409847
4351,119965,1416715
4352,119649,1417651
4353,120251,1417437
4354,120708,1427215
4355,120529,1426931
4356,121046,1419709
4357,120218,1423176
4358,121023,1428430
4359,121300,1426280
4360,126578,1474841
4361,120483,1422818
4362,186042,1464741
4363,121338,1420099
4364,121324,1440432
4365,123604,1442381
4366,121515,1429239
4367,123158,1433294
4368,120383,1424351
4369,120502,1425505
4370,122361,1430562
4371,140120,1507745
4372,123589,1447259
4373,122285,1427316
4374,126479,1467913
4375,123304,1439761
4376,121487,1437789
4377,124389,1440246
4378,123737,1428839
4379,123377,1451824
4380,121987,1437216
4381,123470,1435082
4382,121885,1433670
4383,121313,1430369
4384,122541,1440364
4385,126456,1461038
4386,126017,1443849
4387,122148,1432847
4388,122491,1438320
4389,123513,1437345
4390,123124,1492145
4391,149783,1584467
4392,122488,1462258
4393,126440,1467478
4394,123514,1441604
4395,128222,1454869
4396,126364,1455549
4397,124293,1446020
4398,122458,1441612
4399,125248,1448229
4400,122325,1440719
4401,122578,1447566
4402,123914,1446492
4403,124195,1453459
4404,122113,1451217
4405,123321,1451605
4406,128056,1448870
4407,122659,1451489
4408,122893,1452593
4409,124384,1464520
4410,126641,1496762
4411,123325,1456571
4412,122641,1452872
4413,123246,1453874
4414,122991,1452203
4415,123220,1456637
4416,125661,1456087
4417,124992,1458138
4418,127141,1463847
4419,126023,1483291
4420,127286,1501041
4421,141934,1590211
4422,126883,1511997
4423,129655,1513816
4424,129855,1528032
4425,128524,1517817
4426,132747,1489981
4427,137805,1536354
4428,126975,1537435
4429,127444,1483492
4430,124540,1493910
4431,132364,1504536
4432,128903,1551537
4433,133255,1518003
4434,125537,1484351
4435,127253,1516339
4436,140383,1550290
4437,133378,1526137
4438,128200,1523804
4439,129753,1536999
4440,166009,1572815
4441,133790,1536603
4442,130252,1548117
4443,132803,1529594
4444,132896,1524896
4445,131030,1541239
4446,132032,1534963
4447,133861,1564396
4448,129335,1580202
4449,132228,1548858
4450,132471,1584216
4451,138677,1627072
4452,131894,1564485
4453,133857,1551337
4454,128904,1503663
4455,127041,1516214
4456,125196,1496805
4457,149645,1625877
4458,144879,1667162
4459,133435,1535200
4460,139626,1599284
4461,130426,1535740
4462,138156,1633746
4463,136270,1557033
4464,131419,1567721
4465,131359,1580244
4466,134103,1531147
4467,130479,1527529
4468,129678,1519927
4469,131345,1539739
4470,126573,1512932
4471,128320,1543728
4472,128425,1530248
4473,127322,1509373
4474,126547,1516777
4475,133715,1595969
4476,139712,1616640
4477,136700,1602080
4478,133467,1586311
4479,135697,1574073
4480,152551,1628051
4481,139468,1621735
4482,139112,1580186
4483,131241,1568118
4484,137552,1549425
4485,129184,1567621
4486,135002,1566704
4487,129693,1567698
4488,129087,1582719
4489,133933,1562341
4490,131080,1524668
4491,131553,1627926
4492,131354,1588165
4493,129186,1610409
4494,137993,1623852
4495,145479,1577506
4496,128740,1568337
4497,133054,1587651
4498,137544,1598460
4499,138301,1594467
4500,134240,1559662
4501,128010,1560642
4502,131504,1539374
4503,128776,1538565
4504,126716,1542342
4505,126307,1527617
4506,126174,1531392
4507,172563,1905662
4508,151146,1673001
4509,142772,1600631
4510,132211,1587111
4511,131154,1556224
4512,132833,1575737
4513,139472,1685729
4514,156242,1679349
4515,158045,1669460
4516,150893,1611071
4517,172012,1620788
4518,136423,1606219
4519,162592,1830709
4520,212531,2103145
4521,140696,1614326
4522,143075,1720286
4523,240581,2282282
4524,221222,2089142
4525,191915,1816012
4526,153255,1698714
4527,145485,1670205
4528,144509,1617723
4529,134922,1612076
4530,137468,1613895
4531,131169,1582976
4532,140186,1584080
4533,132958,1591925
4534,128474,1557452
4535,143142,1654716
4536,130924,1586783
4537,130284,1569880
4538,127696,1542199
4539,127486,1553379
4540,162376,1808271
4541,185381,2011487
4542,166178,1897250
4543,136449,1634984
4544,131201,1594922
4545,133625,1635776
4546,137043,1641933
4547,134949,1606896
4548,134244,1616061
4549,132426,1626170
4550,134156,1599737
4551,141063,1649682
4552,134188,1637710
4553,130928,1600060
4554,130340,1570784
4555,126321,1564549
4556,130402,1616711
4557,134390,1622547
4558,136819,1616575
4559,133382,1604619
4560,127203,1572110
4561,133722,1579031
4562,129721,1581243
4563,146219,1611022
4564,132320,1590863
4565,126981,1586780
4566,129535,1573987
4567,127720,1583353
4568,135783,1595121
4569,130451,1582079
4570,130104,1566369
4571,127878,1568283
4572,128291,1575550
4573,128616,1573361
4574,129357,1590440
4575,128525,1579954
4576,131642,1588582
4577,134701,1585937
4578,131434,1583894
4579,154805,1707500
4580,155043,1688188
4581,153527,1686213
4582,155243,1681445
4583,143742,1689385
4584,153602,1715844
4585,144458,1693247
4586,145572,1692627
4587,150993,1678346
4588,145326,1678419
4589,147648,1696747
4590,178196,1682769
4591,138138,1679091
4592,137638,1682506
4593,179165,1666310
4594,139179,1687920
4595,144072,1714187
4596,149721,1714903
4597,136795,1704523
4598,145232,1685040
4599,135359,1653538
4600,133641,1658753
4601,138759,1671885
4602,136856,1679226
4603,138164,1680992
4604,131914,1639593
4605,131787,1642708
4606,147366,1723757
4607,139697,1630844
4608,141783,1672224
4609,131996,1658978
4610,135187,1662843
4611,134896,1690006
4612,132977,1603012
4613,134543,1645986
4614,141086,1663198
4615,143221,1667038
4616,134432,1651930
4617,139625,1693899
4618,141551,1681411
4619,133924,1678903
4620,136842,1685333
4621,139315,1664387
4622,143395,1702359
4623,148314,1714314
4624,146333,1682751
4625,135101,1648398
4626,141534,1671919
4627,132239,1623475
4628,149397,1724602
4629,145703,1706005
4630,140217,1696812
4631,137623,1706819
4632,135292,1669731
4633,132624,1675301
4634,137091,1685869
4635,145005,1661140
4636,133460,1677126
4637,142403,1687861
4638,142766,1662672
4639,139394,1690348
4640,133383,1638540
4641,144458,1729374
4642,148359,1690135
4643,141548,1707501
4644,138412,1735569
4645,135832,1681153
4646,139469,1721606
4647,134509,1704680
4648,137817,1663266
4649,136441,1686885
4650,131502,1625135
4651,130829,1633268
4652,132138,1656216
4653,132918,1631632
4654,130984,1629570
4655,133104,1622863
4656,132114,1637993
4657,132040,1652587
4658,131930,1656061
4659,129809,1624299
4660,132278,1631163
4661,135905,1632304
4662,132359,1644229
4663,138388,1668108
4664,141523,1726887
4665,130866,1642172
4666,130242,1637407
4667,178685,1645955
4668,130523,1632009
4669,132555,1649419
4670,130378,1637037
4671,131099,1643053
4672,130790,1640737
4673,130116,1628096
4674,134225,1636088
4675,130519,1632374
4676,132774,1634839
4677,134005,1633828
4678,130600,1637057
4679,131256,1634917
4680,131437,1646175
4681,131559,1635096
4682,131734,1639393
4683,134266,1636935
4684,143245,1698064
4685,148671,1704258
4686,139563,1697590
4687,138454,1697408
4688,141122,1693102
4689,137612,1762855
4690,138530,1759648
4691,134321,1685322
4692,134772,1685311
4693,133820,1663600
4694,139977,1663797
4695,135600,1647985
4696,132220,1666247
4697,136645,1662308
4698,132147,1646311
4699,133825,1672025
4700,139828,1700764
4701,146232,1714116
4702,145929,1714014
4703,143267,1729653
4704,135167,1699864
4705,134332,1697852
4706,144378,1761783
4707,143294,1766976
4708,146306,1749636
4709,139204,1754355
4710,138232,1699294
4711,135159,1682744
4712,140623,1720418
4713,147949,1744884
4714,142551,1729080
4715,137118,1688052
4716,136766,1688230
4717,135971,1685413
4718,136375,1675040
4719,135753,1681604
4720,132516,1675714
4721,138101,1678867
4722,142136,1756899
4723,139834,1716587
4724,137543,1742418
4725,135260,1741380
4726,134337,1675497
4727,139832,1822960
4728,137264,1717409
4729,135149,1702989
4730,133699,1681860
4731,134676,1681096
4732,135615,1719671
4733,161348,1771739
4734,149536,1799502
4735,138559,1767881
4736,137005,1710613
4737,138821,1711437
4738,133237,1699488
4739,132517,1700607
4740,173003,1752760
4741,135805,1684294
4742,138782,1703285
4743,141416,1758459
4744,140827,1735249
4745,142158,1751230
4746,139742,1719198
4747,139574,1700353
4748,139922,1703497
4749,134204,1717701
4750,137353,1705804
4751,137035,1745726
4752,137237,1691824
4753,140101,1781259
4754,135395,1713577
4755,135378,1728355
4756,136300,1773658
4757,142035,1755189
4758,140321,1743710
4759,137442,1722130
4760,134574,1732197
4761,137181,1747567
4762,136546,1746796
4763,137871,1731236
4764,137255,1747214
4765,137076,1768355
4766,148238,1788319
4767,139201,1747552
4768,136140,1761294
4769,135261,1737440
4770,141351,1735917
4771,139656,1733815
4772,140381,1747303
4773,140532,1740582
4774,133673,1718689
4775,139154,1704666
4776,144303,1812166
4777,137422,1752186
4778,148995,1745131
4779,152301,1746683
4780,136306,1728966
4781,134537,1711397
4782,142203,1720789
4783,133594,1715220
4784,134837,1720083
4785,134503,1710078
4786,136923,1702491
4787,135387,1720158
4788,135209,1715273
4789,138044,1722092
4790,138253,1738819
4791,137436,1734523
4792,135405,1731403
4793,135256,1723594
4794,134308,1713177
4795,135315,1720847
4796,141793,1773831
4797,139820,1828723
4798,136395,1778602
4799,138297,1805244
4800,144820,1768954
4801,137475,1791245
4802,158660,1811531
4803,153648,1800830
4804,140899,1742209
4805,135520,1743109
4806,134797,1740704
4807,135812,1741494
4808,134901,1736846
4809,134980,1731106
4810,134911,1730327
4811,199541,1750907
4812,135118,1731748
4813,135298,1737428
4814,134359,1735757
4815,134948,1753169
4816,141034,1791869
4817,135073,1737681
4818,138313,1776614
4819,139551,1764741
4820,137224,1748127
4821,139043,1742824
4822,136496,1755376
4823,135473,1768459
4824,135181,1748794
4825,137853,1737212
4826,138369,1753019
4827,135125,1742440
4828,136816,1742381
4829,141573,1759746
4830,136830,1751246
4831,140523,1765040
4832,135574,1748296
4833,148158,1797363
4834,136704,1807831
4835,140049,1749568
4836,141921,1742983
4837,139254,1755246
4838,138390,1754493
4839,146077,1759823
4840,134251,1766838
4841,139184,1762127
4842,135803,1765340
4843,135389,1757855
4844,135079,1762973
4845,135447,1753788
4846,137026,1764900
4847,137696,1762354
4848,135627,1752453
4849,135651,1754647
4850,138088,1808441
4851,156805,1837527
4852,138906,1873397
4853,148503,1848967
4854,158329,1880802
4855,144369,1881724
4856,154409,1818823
4857,137415,1826769
4858,138060,1788437
4859,146738,1885548
4860,148310,1813546
4861,149972,1876885
4862,149067,1847932
4863,138034,1811365
4864,140080,1817019
4865,138392,1789037
4866,145963,1878054
4867,149095,1851233
4868,144216,1875739
4869,148493,1892908
4870,146037,1855140
4871,140230,1837740
4872,138076,1817556
4873,156603,1893043
4874,138734,1816204
4875,137199,1783609
4876,136971,1816653
4877,148577,1832341
4878,145936,1878993
4879,142474,1851270
4880,138350,1804195
4881,141885,1884227
4882,185339,1870764
4883,139263,1851210
4884,138933,1817358
4885,140234,1791700
4886,149944,1847344
4887,140767,1843606
4888,142950,1826846
4889,138547,1790310
4890,142204,1836672
4891,152944,1903486
4892,149677,1962277
4893,149328,1892357
4894,142301,1882570
4895,149827,1845912
4896,145071,1934486
4897,144847,1872760
4898,146358,1875158
4899,149151,1855747
4900,139489,1841080
4901,162509,1887913
4902,144174,1902782
4903,145442,1903889
4904,146715,1866093
4905,145055,1877561
4906,150052,1940794
4907,146911,1897095
4908,145782,1889309
4909,138884,1824636
4910,145149,1877510
4911,149310,1924952
4912,148709,1893338
4913,144017,1877413
4914,154710,1820161
4915,159104,1845515
4916,158753,1912896
4917,143493,1844307
4918,141298,1871661
4919,145285,1810688
4920,140684,1816907
4921,166933,1977265
4922,151332,1909168
4923,152714,1896308
4924,143752,1846670
4925,138509,1857181
4926,143709,1908416
4927,152495,1932350
4928,148563,1894890
4929,141195,1870206
4930,145854,1825920
4931,138170,1820982
4932,138152,1823577
4933,153731,1890347
4934,148008,1915366
4935,155982,1892028
4936,143961,1896727
4937,150587,1928899
4938,150755,1981861
4939,148700,1933989
4940,164540,1942324
4941,146347,1900864
4942,144154,1918532
4943,149466,1942566
4944,153364,1950190
4945,147285,1921096
4946,144260,1899999
4947,147860,1948176
4948,158229,1942797
4949,148715,1909584
4950,143226,1923309
4951,189986,1988374
4952,151281,1948732
4953,152971,1926144
4954,160868,1947114
4955,146511,1928306
4956,144293,1939216
4957,154228,1974600
4958,152722,1946804
4959,148306,1904192
4960,146989,1902970
4961,141971,1867387
4962,144933,1857368
4963,145780,1897794
4964,148753,1909117
4965,145417,1916701
4966,143358,1868365
4967,140634,1859448
4968,140731,1847323
4969,142277,1842544
4970,140770,1846350
4971,142079,1856035
4972,141608,1872833
4973,140411,1849243
4974,140504,1847547
4975,141373,1882368
4976,143721,1896845
4977,143842,1872850
4978,141488,1851061
4979,140942,1840104
4980,141094,1846081
4981,141309,1854756
4982,142178,1848865
4983,139603,1857168
4984,149864,1929119
4985,147288,1956740
4986,149309,1926525
4987,151825,1964449
4988,147270,1934816
4989,150419,1952835
4990,148570,1948809
4991,146000,1919431
4992,148998,1933050
4993,149843,1954217
4994,144331,1907010
4995,141523,1892112
4996,147048,1909390
4997,150709,1889840
4998,144292,1889877
4999,145185,1917694
5000,146146,1933330